339      -2.7327286765148201e-001    +4.0897047969048100e-001    +0.0000000000000000e+000
340      -3.2062368208826802e-001    +3.7896396483543798e-001    +0.0000000000000000e+000
341      -3.5294695096132400e-001    +3.5294695096132400e-001    +0.0000000000000000e+000
342      -3.6939156156769498e-001    +3.3769721985501600e-001    +0.0000000000000000e+000
343      +3.5355339059327401e-001    +3.5355339059327401e-001    +0.0000000000000000e+000
344      +3.3769721408397302e-001    +3.6939156684228303e-001    +0.0000000000000000e+000
345      +3.0659145240636099e-001    +3.9638108268339001e-001    +0.0000000000000000e+000
346      +2.6114497434467498e-001    +4.2746032355418201e-001    +0.0000000000000000e+000
347      +2.1655529346220900e-001    +4.5155657603007199e-001    +0.0000000000000000e+000
348      +1.7259030740211501e-001    +4.7003547593663603e-001    +0.0000000000000000e+000
349      +1.2907879524839899e-001    +4.8374352822514199e-001    +0.0000000000000000e+000
350      +8.5884868450956997e-002    +4.9321398827644097e-001    +0.0000000000000000e+000
351      +4.2893191101627003e-002    +4.9877662577459397e-001    +0.0000000000000000e+000
352      -1.1960200000000000e-010    +5.0061168707036097e-001    +0.0000000000000000e+000
353      -4.2893190623220001e-002    +4.9877662594396499e-001    +0.0000000000000000e+000
354      -8.5884872358443998e-002    +4.9321398740660699e-001    +0.0000000000000000e+000
355      -1.2907878717709301e-001    +4.8374353030008699e-001    +0.0000000000000000e+000
356      -1.7259030977838299e-001    +4.7003547545773600e-001    +0.0000000000000000e+000
357      -2.1655529955410699e-001    +4.5155657310151498e-001    +0.0000000000000000e+000
358      -2.6114497617283400e-001    +4.2746032200980899e-001    +0.0000000000000000e+000
359      -3.0659144926214599e-001    +3.9638108550063200e-001    +0.0000000000000000e+000
360      -3.3769721985501600e-001    +3.6939156156769498e-001    +0.0000000000000000e+000
361      -3.5355339059327401e-001    +3.5355339059327401e-001    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
361
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000
161      +1.0000000000000000e+000
162      +1.0000000000000000e+000
163      +1.0000000000000000e+000
164      +1.0000000000000000e+000
165      +1.0000000000000000e+000
166      +1.0000000000000000e+000
167      +1.0000000000000000e+000
168      +1.0000000000000000e+000
169      +1.0000000000000000e+000
170      +1.0000000000000000e+000
171      +1.0000000000000000e+000
172      +1.0000000000000000e+000
173      +1.0000000000000000e+000
174      +1.0000000000000000e+000
175      +1.0000000000000000e+000
176      +1.0000000000000000e+000
177      +1.0000000000000000e+000
178      +1.0000000000000000e+000
179      +1.0000000000000000e+000
180      +1.0000000000000000e+000
181      +1.0000000000000000e+000
182      +1.0000000000000000e+000
183      +1.0000000000000000e+000
184      +1.0000000000000000e+000
185      +1.0000000000000000e+000
186      +1.0000000000000000e+000
187      +1.0000000000000000e+000
188      +1.0000000000000000e+000
189      +1.0000000000000000e+000
190      +1.0000000000000000e+000
191      +1.0000000000000000e+000
192      +1.0000000000000000e+000
193      +1.0000000000000000e+000
194      +1.0000000000000000e+000
195      +1.0000000000000000e+000
196      +1.0000000000000000e+000
197      +1.0000000000000000e+000
198      +1.0000000000000000e+000
199      +1.0000000000000000e+000
200      +1.0000000000000000e+000
201      +1.0000000000000000e+000
202      +1.0000000000000000e+000
203      +1.0000000000000000e+000
204      +1.0000000000000000e+000
205      +1.0000000000000000e+000
206      +1.0000000000000000e+000
207      +1.0000000000000000e+000
208      +1.0000000000000000e+000
209      +1.0000000000000000e+000
210      +1.0000000000000000e+000
211      +1.0000000000000000e+000
212      +1.0000000000000000e+000
213      +1.0000000000000000e+000
214      +1.0000000000000000e+000
215      +1.0000000000000000e+000
216      +1.0000000000000000e+000
217      +1.0000000000000000e+000
218      +1.0000000000000000e+000
219      +1.0000000000000000e+000
220      +1.0000000000000000e+000
221      +1.0000000000000000e+000
222      +1.0000000000000000e+000
223      +1.0000000000000000e+000
224      +1.0000000000000000e+000
225      +1.0000000000000000e+000
226      +1.0000000000000000e+000
227      +1.0000000000000000e+000
228      +1.0000000000000000e+000
229      +1.0000000000000000e+000
230      +1.0000000000000000e+000
231      +1.0000000000000000e+000
232      +1.0000000000000000e+000
233      +1.0000000000000000e+000
234      +1.0000000000000000e+000
235      +1.0000000000000000e+000
236      +1.0000000000000000e+000
237      +1.0000000000000000e+000
238      +1.0000000000000000e+000
239      +1.0000000000000000e+000
240      +1.0000000000000000e+000
241      +1.0000000000000000e+000
242      +1.0000000000000000e+000
243      +1.0000000000000000e+000
244      +1.0000000000000000e+000
245      +1.0000000000000000e+000
246      +1.0000000000000000e+000
247      +1.0000000000000000e+000
248      +1.0000000000000000e+000
249      +1.0000000000000000e+000
250      +1.0000000000000000e+000
251      +1.0000000000000000e+000
252      +1.0000000000000000e+000
253      +1.0000000000000000e+000
254      +1.0000000000000000e+000
255      +1.0000000000000000e+000
256      +1.0000000000000000e+000
257      +1.0000000000000000e+000
258      +1.0000000000000000e+000
259      +1.0000000000000000e+000
260      +1.0000000000000000e+000
261      +1.0000000000000000e+000
262      +1.0000000000000000e+000
263      +1.0000000000000000e+000
264      +1.0000000000000000e+000
265      +1.0000000000000000e+000
266      +1.0000000000000000e+000
267      +1.0000000000000000e+000
268      +1.0000000000000000e+000
269      +1.0000000000000000e+000
270      +1.0000000000000000e+000
271      +1.0000000000000000e+000
272      +1.0000000000000000e+000
273      +1.0000000000000000e+000
274      +1.0000000000000000e+000
275      +1.0000000000000000e+000
276      +1.0000000000000000e+000
277      +1.0000000000000000e+000
278      +1.0000000000000000e+000
279      +1.0000000000000000e+000
280      +1.0000000000000000e+000
281      +1.0000000000000000e+000
282      +1.0000000000000000e+000
283      +1.0000000000000000e+000
284      +1.0000000000000000e+000
285      +1.0000000000000000e+000
286      +1.0000000000000000e+000
287      +1.0000000000000000e+000
288      +1.0000000000000000e+000
289      +1.0000000000000000e+000
290      +1.0000000000000000e+000
291      +1.0000000000000000e+000
292      +1.0000000000000000e+000
293      +1.0000000000000000e+000
294      +1.0000000000000000e+000
295      +1.0000000000000000e+000
296      +1.0000000000000000e+000
297      +1.0000000000000000e+000
298      +1.0000000000000000e+000
299      +1.0000000000000000e+000
300      +1.0000000000000000e+000
301      +1.0000000000000000e+000
302      +1.0000000000000000e+000
303      +1.0000000000000000e+000
304      +1.0000000000000000e+000
305      +1.0000000000000000e+000
306      +1.0000000000000000e+000
307      +1.0000000000000000e+000
308      +1.0000000000000000e+000
309      +1.0000000000000000e+000
310      +1.0000000000000000e+000
311      +1.0000000000000000e+000
312      +1.0000000000000000e+000
313      +1.0000000000000000e+000
314      +1.0000000000000000e+000
315      +1.0000000000000000e+000
316      +1.0000000000000000e+000
317      +1.0000000000000000e+000
318      +1.0000000000000000e+000
319      +1.0000000000000000e+000
320      +1.0000000000000000e+000
321      +1.0000000000000000e+000
322      +1.0000000000000000e+000
323      +1.0000000000000000e+000
324      +1.0000000000000000e+000
325      +1.0000000000000000e+000
326      +1.0000000000000000e+000
327      +1.0000000000000000e+000
328      +1.0000000000000000e+000
329      +1.0000000000000000e+000
330      +1.0000000000000000e+000
331      +1.0000000000000000e+000
332      +1.0000000000000000e+000
333      +1.0000000000000000e+000
334      +1.0000000000000000e+000
335      +1.0000000000000000e+000
336      +1.0000000000000000e+000
337      +1.0000000000000000e+000
338      +1.0000000000000000e+000
339      +1.0000000000000000e+000
340      +1.0000000000000000e+000
341      +1.0000000000000000e+000
342      +1.0000000000000000e+000
343      +1.0000000000000000e+000
344      +1.0000000000000000e+000
345      +1.0000000000000000e+000
346      +1.0000000000000000e+000
347      +1.0000000000000000e+000
348      +1.0000000000000000e+000
349      +1.0000000000000000e+000
350      +1.0000000000000000e+000
351      +1.0000000000000000e+000
352      +1.0000000000000000e+000
353      +1.0000000000000000e+000
354      +1.0000000000000000e+000
355      +1.0000000000000000e+000
356      +1.0000000000000000e+000
357      +1.0000000000000000e+000
358      +1.0000000000000000e+000
359      +1.0000000000000000e+000
360      +1.0000000000000000e+000
361      +1.0000000000000000e+000

%NODE.SUPPORT
104
1         0 0 1 0 0 0
2         0 0 1 0 0 0
3         0 0 1 0 0 0
4         0 0 1 0 0 0
5         0 0 1 0 0 0
6         0 0 1 0 0 0
7         0 0 1 0 0 0
8         0 0 1 0 0 0
9         0 0 1 0 0 0
10        1 0 1 0 0 0
11        0 0 1 0 0 0
12        0 0 1 0 0 0
13        0 0 1 0 0 0
14        0 0 1 0 0 0
15        0 0 1 0 0 0
16        0 0 1 0 0 0
17        0 0 1 0 0 0
18        0 0 1 0 0 0
19        0 0 1 0 0 0
20        0 0 1 0 0 0
38        0 0 1 0 0 0
39        0 0 1 0 0 0
57        0 0 1 0 0 0
58        0 0 1 0 0 0
76        0 0 1 0 0 0
77        0 0 1 0 0 0
95        0 0 1 0 0 0
114       0 0 1 0 0 0
115       0 0 1 0 0 0
133       0 0 1 0 0 0
134       0 0 1 0 0 0
152       0 0 1 0 0 0
153       0 0 1 0 0 0
171       0 0 1 0 0 0
172       0 1 1 0 0 0
190       0 1 1 0 0 0
191       0 0 1 0 0 0
209       0 0 1 0 0 0
210       0 0 1 0 0 0
228       0 0 1 0 0 0
229       0 0 1 0 0 0
247       0 0 1 0 0 0
248       0 0 1 0 0 0
266       0 0 1 0 0 0
267       0 0 1 0 0 0
285       0 0 1 0 0 0
286       0 0 1 0 0 0
304       0 0 1 0 0 0
305       0 0 1 0 0 0
323       0 0 1 0 0 0
324       0 0 1 0 0 0
342       0 0 1 0 0 0
343       0 0 1 0 0 0
344       0 0 1 0 0 0
345       0 0 1 0 0 0
346       0 0 1 0 0 0
347       0 0 1 0 0 0
348       0 0 1 0 0 0
349       0 0 1 0 0 0
350       0 0 1 0 0 0
351       0 0 1 0 0 0
352       1 0 1 0 0 0
353       0 0 1 0 0 0
354       0 0 1 0 0 0
355       0 0 1 0 0 0
356       0 0 1 0 0 0
357       0 0 1 0 0 0
358       0 0 1 0 0 0
359       0 0 1 0 0 0
360       0 0 1 0 0 0
361       0 0 1 0 0 0
29        1 0 0 0 0 0
48        1 0 0 0 0 0
67        1 0 0 0 0 0
86        1 0 0 0 0 0
105       1 0 0 0 0 0
124       1 0 0 0 0 0
143       1 0 0 0 0 0
162       1 0 0 0 0 0
181       1 1 0 0 0 0
200       1 0 0 0 0 0
219       1 0 0 0 0 0
238       1 0 0 0 0 0
257       1 0 0 0 0 0
276       1 0 0 0 0 0
295       1 0 0 0 0 0
314       1 0 0 0 0 0
333       1 0 0 0 0 0
173       0 1 0 0 0 0
174       0 1 0 0 0 0
175       0 1 0 0 0 0
176       0 1 0 0 0 0
177       0 1 0 0 0 0
178       0 1 0 0 0 0
179       0 1 0 0 0 0
180       0 1 0 0 0 0
182       0 1 0 0 0 0
183       0 1 0 0 0 0
184       0 1 0 0 0 0
185       0 1 0 0 0 0
186       0 1 0 0 0 0
187       0 1 0 0 0 0
188       0 1 0 0 0 0
189       0 1 0 0 0 0

%PATCH
1
1 'bspsurf' 1 3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361

%MATERIAL
1

%MATERIAL.FGM
1
1          70.0e9   0.3  2707.0  380.0e9  0.3  3800.0   2 

%SECTION
1

%INTEGRATION.ORDER
1 
1	3	3	1	3	3	1 
