512	-1.04167E-02	1.56250E-01	0.00000E+00
513	0.00000E+00	1.56250E-01	0.00000E+00
514	1.04167E-02	1.56250E-01	0.00000E+00
515	3.12500E-02	1.56250E-01	0.00000E+00
516	6.25000E-02	1.56250E-01	0.00000E+00
517	9.37500E-02	1.56250E-01	0.00000E+00
518	1.14584E-01	1.56250E-01	0.00000E+00
519	1.25000E-01	1.56250E-01	0.00000E+00
520	1.35417E-01	1.56250E-01	0.00000E+00
521	1.56250E-01	1.56250E-01	0.00000E+00
522	1.87500E-01	1.56250E-01	0.00000E+00
523	2.18750E-01	1.56250E-01	0.00000E+00
524	2.39584E-01	1.56250E-01	0.00000E+00
525	2.50000E-01	1.56250E-01	0.00000E+00
526	-2.50000E-01	1.87500E-01	0.00000E+00
527	-2.39584E-01	1.87500E-01	0.00000E+00
528	-2.18750E-01	1.87500E-01	0.00000E+00
529	-1.87500E-01	1.87500E-01	0.00000E+00
530	-1.56250E-01	1.87500E-01	0.00000E+00
531	-1.35417E-01	1.87500E-01	0.00000E+00
532	-1.25000E-01	1.87500E-01	0.00000E+00
533	-1.14584E-01	1.87500E-01	0.00000E+00
534	-9.37500E-02	1.87500E-01	0.00000E+00
535	-6.25000E-02	1.87500E-01	0.00000E+00
536	-3.12500E-02	1.87500E-01	0.00000E+00
537	-1.04167E-02	1.87500E-01	0.00000E+00
538	0.00000E+00	1.87500E-01	0.00000E+00
539	1.04167E-02	1.87500E-01	0.00000E+00
540	3.12500E-02	1.87500E-01	0.00000E+00
541	6.25000E-02	1.87500E-01	0.00000E+00
542	9.37500E-02	1.87500E-01	0.00000E+00
543	1.14584E-01	1.87500E-01	0.00000E+00
544	1.25000E-01	1.87500E-01	0.00000E+00
545	1.35417E-01	1.87500E-01	0.00000E+00
546	1.56250E-01	1.87500E-01	0.00000E+00
547	1.87500E-01	1.87500E-01	0.00000E+00
548	2.18750E-01	1.87500E-01	0.00000E+00
549	2.39584E-01	1.87500E-01	0.00000E+00
550	2.50000E-01	1.87500E-01	0.00000E+00
551	-2.50000E-01	2.18750E-01	0.00000E+00
552	-2.39584E-01	2.18750E-01	0.00000E+00
553	-2.18750E-01	2.18750E-01	0.00000E+00
554	-1.87500E-01	2.18750E-01	0.00000E+00
555	-1.56250E-01	2.18750E-01	0.00000E+00
556	-1.35417E-01	2.18750E-01	0.00000E+00
557	-1.25000E-01	2.18750E-01	0.00000E+00
558	-1.14584E-01	2.18750E-01	0.00000E+00
559	-9.37500E-02	2.18750E-01	0.00000E+00
560	-6.25000E-02	2.18750E-01	0.00000E+00
561	-3.12500E-02	2.18750E-01	0.00000E+00
562	-1.04167E-02	2.18750E-01	0.00000E+00
563	0.00000E+00	2.18750E-01	0.00000E+00
564	1.04167E-02	2.18750E-01	0.00000E+00
565	3.12500E-02	2.18750E-01	0.00000E+00
566	6.25000E-02	2.18750E-01	0.00000E+00
567	9.37500E-02	2.18750E-01	0.00000E+00
568	1.14584E-01	2.18750E-01	0.00000E+00
569	1.25000E-01	2.18750E-01	0.00000E+00
570	1.35417E-01	2.18750E-01	0.00000E+00
571	1.56250E-01	2.18750E-01	0.00000E+00
572	1.87500E-01	2.18750E-01	0.00000E+00
573	2.18750E-01	2.18750E-01	0.00000E+00
574	2.39584E-01	2.18750E-01	0.00000E+00
575	2.50000E-01	2.18750E-01	0.00000E+00
576	-2.50000E-01	2.39584E-01	0.00000E+00
577	-2.39584E-01	2.39584E-01	0.00000E+00
578	-2.18750E-01	2.39584E-01	0.00000E+00
579	-1.87500E-01	2.39584E-01	0.00000E+00
580	-1.56250E-01	2.39584E-01	0.00000E+00
581	-1.35417E-01	2.39584E-01	0.00000E+00
582	-1.25000E-01	2.39584E-01	0.00000E+00
583	-1.14584E-01	2.39584E-01	0.00000E+00
584	-9.37500E-02	2.39584E-01	0.00000E+00
585	-6.25000E-02	2.39584E-01	0.00000E+00
586	-3.12500E-02	2.39584E-01	0.00000E+00
587	-1.04167E-02	2.39584E-01	0.00000E+00
588	0.00000E+00	2.39584E-01	0.00000E+00
589	1.04167E-02	2.39584E-01	0.00000E+00
590	3.12500E-02	2.39584E-01	0.00000E+00
591	6.25000E-02	2.39584E-01	0.00000E+00
592	9.37500E-02	2.39584E-01	0.00000E+00
593	1.14584E-01	2.39584E-01	0.00000E+00
594	1.25000E-01	2.39584E-01	0.00000E+00
595	1.35417E-01	2.39584E-01	0.00000E+00
596	1.56250E-01	2.39584E-01	0.00000E+00
597	1.87500E-01	2.39584E-01	0.00000E+00
598	2.18750E-01	2.39584E-01	0.00000E+00
599	2.39584E-01	2.39584E-01	0.00000E+00
600	2.50000E-01	2.39584E-01	0.00000E+00
601	-2.50000E-01	2.50000E-01	0.00000E+00
602	-2.39584E-01	2.50000E-01	0.00000E+00
603	-2.18750E-01	2.50000E-01	0.00000E+00
604	-1.87500E-01	2.50000E-01	0.00000E+00
605	-1.56250E-01	2.50000E-01	0.00000E+00
606	-1.35417E-01	2.50000E-01	0.00000E+00
607	-1.25000E-01	2.50000E-01	0.00000E+00
608	-1.14584E-01	2.50000E-01	0.00000E+00
609	-9.37500E-02	2.50000E-01	0.00000E+00
610	-6.25000E-02	2.50000E-01	0.00000E+00
611	-3.12500E-02	2.50000E-01	0.00000E+00
612	-1.04167E-02	2.50000E-01	0.00000E+00
613	0.00000E+00	2.50000E-01	0.00000E+00
614	1.04167E-02	2.50000E-01	0.00000E+00
615	3.12500E-02	2.50000E-01	0.00000E+00
616	6.25000E-02	2.50000E-01	0.00000E+00
617	9.37500E-02	2.50000E-01	0.00000E+00
618	1.14584E-01	2.50000E-01	0.00000E+00
619	1.25000E-01	2.50000E-01	0.00000E+00
620	1.35417E-01	2.50000E-01	0.00000E+00
621	1.56250E-01	2.50000E-01	0.00000E+00
622	1.87500E-01	2.50000E-01	0.00000E+00
623	2.18750E-01	2.50000E-01	0.00000E+00
624	2.39584E-01	2.50000E-01	0.00000E+00
625	2.50000E-01	2.50000E-01	0.00000E+00

%CONTROL.POINT.WEIGHT
625
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000
161      +1.0000000000000000e+000
162      +1.0000000000000000e+000
163      +1.0000000000000000e+000
164      +1.0000000000000000e+000
165      +1.0000000000000000e+000
166      +1.0000000000000000e+000
167      +1.0000000000000000e+000
168      +1.0000000000000000e+000
169      +1.0000000000000000e+000
170      +1.0000000000000000e+000
171      +1.0000000000000000e+000
172      +1.0000000000000000e+000
173      +1.0000000000000000e+000
174      +1.0000000000000000e+000
175      +1.0000000000000000e+000
176      +1.0000000000000000e+000
177      +1.0000000000000000e+000
178      +1.0000000000000000e+000
179      +1.0000000000000000e+000
180      +1.0000000000000000e+000
181      +1.0000000000000000e+000
182      +1.0000000000000000e+000
183      +1.0000000000000000e+000
184      +1.0000000000000000e+000
185      +1.0000000000000000e+000
186      +1.0000000000000000e+000
187      +1.0000000000000000e+000
188      +1.0000000000000000e+000
189      +1.0000000000000000e+000
190      +1.0000000000000000e+000
191      +1.0000000000000000e+000
192      +1.0000000000000000e+000
193      +1.0000000000000000e+000
194      +1.0000000000000000e+000
195      +1.0000000000000000e+000
196      +1.0000000000000000e+000
197      +1.0000000000000000e+000
198      +1.0000000000000000e+000
199      +1.0000000000000000e+000
200      +1.0000000000000000e+000
201      +1.0000000000000000e+000
202      +1.0000000000000000e+000
203      +1.0000000000000000e+000
204      +1.0000000000000000e+000
205      +1.0000000000000000e+000
206      +1.0000000000000000e+000
207      +1.0000000000000000e+000
208      +1.0000000000000000e+000
209      +1.0000000000000000e+000
210      +1.0000000000000000e+000
211      +1.0000000000000000e+000
212      +1.0000000000000000e+000
213      +1.0000000000000000e+000
214      +1.0000000000000000e+000
215      +1.0000000000000000e+000
216      +1.0000000000000000e+000
217      +1.0000000000000000e+000
218      +1.0000000000000000e+000
219      +1.0000000000000000e+000
220      +1.0000000000000000e+000
221      +1.0000000000000000e+000
222      +1.0000000000000000e+000
223      +1.0000000000000000e+000
224      +1.0000000000000000e+000
225      +1.0000000000000000e+000
226      +1.0000000000000000e+000
227      +1.0000000000000000e+000
228      +1.0000000000000000e+000
229      +1.0000000000000000e+000
230      +1.0000000000000000e+000
231      +1.0000000000000000e+000
232      +1.0000000000000000e+000
233      +1.0000000000000000e+000
234      +1.0000000000000000e+000
235      +1.0000000000000000e+000
236      +1.0000000000000000e+000
237      +1.0000000000000000e+000
238      +1.0000000000000000e+000
239      +1.0000000000000000e+000
240      +1.0000000000000000e+000
241      +1.0000000000000000e+000
242      +1.0000000000000000e+000
243      +1.0000000000000000e+000
244      +1.0000000000000000e+000
245      +1.0000000000000000e+000
246      +1.0000000000000000e+000
247      +1.0000000000000000e+000
248      +1.0000000000000000e+000
249      +1.0000000000000000e+000
250      +1.0000000000000000e+000
251      +1.0000000000000000e+000
252      +1.0000000000000000e+000
253      +1.0000000000000000e+000
254      +1.0000000000000000e+000
255      +1.0000000000000000e+000
256      +1.0000000000000000e+000
257      +1.0000000000000000e+000
258      +1.0000000000000000e+000
259      +1.0000000000000000e+000
260      +1.0000000000000000e+000
261      +1.0000000000000000e+000
262      +1.0000000000000000e+000
263      +1.0000000000000000e+000
264      +1.0000000000000000e+000
265      +1.0000000000000000e+000
266      +1.0000000000000000e+000
267      +1.0000000000000000e+000
268      +1.0000000000000000e+000
269      +1.0000000000000000e+000
270      +1.0000000000000000e+000
271      +1.0000000000000000e+000
272      +1.0000000000000000e+000
273      +1.0000000000000000e+000
274      +1.0000000000000000e+000
275      +1.0000000000000000e+000
276      +1.0000000000000000e+000
277      +1.0000000000000000e+000
278      +1.0000000000000000e+000
279      +1.0000000000000000e+000
280      +1.0000000000000000e+000
281      +1.0000000000000000e+000
282      +1.0000000000000000e+000
283      +1.0000000000000000e+000
284      +1.0000000000000000e+000
285      +1.0000000000000000e+000
286      +1.0000000000000000e+000
287      +1.0000000000000000e+000
288      +1.0000000000000000e+000
289      +1.0000000000000000e+000
290      +1.0000000000000000e+000
291      +1.0000000000000000e+000
292      +1.0000000000000000e+000
293      +1.0000000000000000e+000
294      +1.0000000000000000e+000
295      +1.0000000000000000e+000
296      +1.0000000000000000e+000
297      +1.0000000000000000e+000
298      +1.0000000000000000e+000
299      +1.0000000000000000e+000
300      +1.0000000000000000e+000
301      +1.0000000000000000e+000
302      +1.0000000000000000e+000
303      +1.0000000000000000e+000
304      +1.0000000000000000e+000
305      +1.0000000000000000e+000
306      +1.0000000000000000e+000
307      +1.0000000000000000e+000
308      +1.0000000000000000e+000
309      +1.0000000000000000e+000
310      +1.0000000000000000e+000
311      +1.0000000000000000e+000
312      +1.0000000000000000e+000
313      +1.0000000000000000e+000
314      +1.0000000000000000e+000
315      +1.0000000000000000e+000
316      +1.0000000000000000e+000
317      +1.0000000000000000e+000
318      +1.0000000000000000e+000
319      +1.0000000000000000e+000
320      +1.0000000000000000e+000
321      +1.0000000000000000e+000
322      +1.0000000000000000e+000
323      +1.0000000000000000e+000
324      +1.0000000000000000e+000
325      +1.0000000000000000e+000
326      +1.0000000000000000e+000
327      +1.0000000000000000e+000
328      +1.0000000000000000e+000
329      +1.0000000000000000e+000
330      +1.0000000000000000e+000
331      +1.0000000000000000e+000
332      +1.0000000000000000e+000
333      +1.0000000000000000e+000
334      +1.0000000000000000e+000
335      +1.0000000000000000e+000
336      +1.0000000000000000e+000
337      +1.0000000000000000e+000
338      +1.0000000000000000e+000
339      +1.0000000000000000e+000
340      +1.0000000000000000e+000
341      +1.0000000000000000e+000
342      +1.0000000000000000e+000
343      +1.0000000000000000e+000
344      +1.0000000000000000e+000
345      +1.0000000000000000e+000
346      +1.0000000000000000e+000
347      +1.0000000000000000e+000
348      +1.0000000000000000e+000
349      +1.0000000000000000e+000
350      +1.0000000000000000e+000
351      +1.0000000000000000e+000
352      +1.0000000000000000e+000
353      +1.0000000000000000e+000
354      +1.0000000000000000e+000
355      +1.0000000000000000e+000
356      +1.0000000000000000e+000
357      +1.0000000000000000e+000
358      +1.0000000000000000e+000
359      +1.0000000000000000e+000
360      +1.0000000000000000e+000
361      +1.0000000000000000e+000
362      +1.0000000000000000e+000
363      +1.0000000000000000e+000
364      +1.0000000000000000e+000
365      +1.0000000000000000e+000
366      +1.0000000000000000e+000
367      +1.0000000000000000e+000
368      +1.0000000000000000e+000
369      +1.0000000000000000e+000
370      +1.0000000000000000e+000
371      +1.0000000000000000e+000
372      +1.0000000000000000e+000
373      +1.0000000000000000e+000
374      +1.0000000000000000e+000
375      +1.0000000000000000e+000
376      +1.0000000000000000e+000
377      +1.0000000000000000e+000
378      +1.0000000000000000e+000
379      +1.0000000000000000e+000
380      +1.0000000000000000e+000
381      +1.0000000000000000e+000
382      +1.0000000000000000e+000
383      +1.0000000000000000e+000
384      +1.0000000000000000e+000
385      +1.0000000000000000e+000
386      +1.0000000000000000e+000
387      +1.0000000000000000e+000
388      +1.0000000000000000e+000
389      +1.0000000000000000e+000
390      +1.0000000000000000e+000
391      +1.0000000000000000e+000
392      +1.0000000000000000e+000
393      +1.0000000000000000e+000
394      +1.0000000000000000e+000
395      +1.0000000000000000e+000
396      +1.0000000000000000e+000
397      +1.0000000000000000e+000
398      +1.0000000000000000e+000
399      +1.0000000000000000e+000
400      +1.0000000000000000e+000
401      +1.0000000000000000e+000
402      +1.0000000000000000e+000
403      +1.0000000000000000e+000
404      +1.0000000000000000e+000
405      +1.0000000000000000e+000
406      +1.0000000000000000e+000
407      +1.0000000000000000e+000
408      +1.0000000000000000e+000
409      +1.0000000000000000e+000
410      +1.0000000000000000e+000
411      +1.0000000000000000e+000
412      +1.0000000000000000e+000
413      +1.0000000000000000e+000
414      +1.0000000000000000e+000
415      +1.0000000000000000e+000
416      +1.0000000000000000e+000
417      +1.0000000000000000e+000
418      +1.0000000000000000e+000
419      +1.0000000000000000e+000
420      +1.0000000000000000e+000
421      +1.0000000000000000e+000
422      +1.0000000000000000e+000
423      +1.0000000000000000e+000
424      +1.0000000000000000e+000
425      +1.0000000000000000e+000
426      +1.0000000000000000e+000
427      +1.0000000000000000e+000
428      +1.0000000000000000e+000
429      +1.0000000000000000e+000
430      +1.0000000000000000e+000
431      +1.0000000000000000e+000
432      +1.0000000000000000e+000
433      +1.0000000000000000e+000
434      +1.0000000000000000e+000
435      +1.0000000000000000e+000
436      +1.0000000000000000e+000
437      +1.0000000000000000e+000
438      +1.0000000000000000e+000
439      +1.0000000000000000e+000
440      +1.0000000000000000e+000
441      +1.0000000000000000e+000
442      +1.0000000000000000e+000
443      +1.0000000000000000e+000
444      +1.0000000000000000e+000
445      +1.0000000000000000e+000
446      +1.0000000000000000e+000
447      +1.0000000000000000e+000
448      +1.0000000000000000e+000
449      +1.0000000000000000e+000
450      +1.0000000000000000e+000
451      +1.0000000000000000e+000
452      +1.0000000000000000e+000
453      +1.0000000000000000e+000
454      +1.0000000000000000e+000
455      +1.0000000000000000e+000
456      +1.0000000000000000e+000
457      +1.0000000000000000e+000
458      +1.0000000000000000e+000
459      +1.0000000000000000e+000
460      +1.0000000000000000e+000
461      +1.0000000000000000e+000
462      +1.0000000000000000e+000
463      +1.0000000000000000e+000
464      +1.0000000000000000e+000
465      +1.0000000000000000e+000
466      +1.0000000000000000e+000
467      +1.0000000000000000e+000
468      +1.0000000000000000e+000
469      +1.0000000000000000e+000
470      +1.0000000000000000e+000
471      +1.0000000000000000e+000
472      +1.0000000000000000e+000
473      +1.0000000000000000e+000
474      +1.0000000000000000e+000
475      +1.0000000000000000e+000
476      +1.0000000000000000e+000
477      +1.0000000000000000e+000
478      +1.0000000000000000e+000
479      +1.0000000000000000e+000
480      +1.0000000000000000e+000
481      +1.0000000000000000e+000
482      +1.0000000000000000e+000
483      +1.0000000000000000e+000
484      +1.0000000000000000e+000
485      +1.0000000000000000e+000
486      +1.0000000000000000e+000
487      +1.0000000000000000e+000
488      +1.0000000000000000e+000
489      +1.0000000000000000e+000
490      +1.0000000000000000e+000
491      +1.0000000000000000e+000
492      +1.0000000000000000e+000
493      +1.0000000000000000e+000
494      +1.0000000000000000e+000
495      +1.0000000000000000e+000
496      +1.0000000000000000e+000
497      +1.0000000000000000e+000
498      +1.0000000000000000e+000
499      +1.0000000000000000e+000
500      +1.0000000000000000e+000
501      +1.0000000000000000e+000
502      +1.0000000000000000e+000
503      +1.0000000000000000e+000
504      +1.0000000000000000e+000
505      +1.0000000000000000e+000
506      +1.0000000000000000e+000
507      +1.0000000000000000e+000
508      +1.0000000000000000e+000
509      +1.0000000000000000e+000
510      +1.0000000000000000e+000
511      +1.0000000000000000e+000
512      +1.0000000000000000e+000
513      +1.0000000000000000e+000
514      +1.0000000000000000e+000
515      +1.0000000000000000e+000
516      +1.0000000000000000e+000
517      +1.0000000000000000e+000
518      +1.0000000000000000e+000
519      +1.0000000000000000e+000
520      +1.0000000000000000e+000
521      +1.0000000000000000e+000
522      +1.0000000000000000e+000
523      +1.0000000000000000e+000
524      +1.0000000000000000e+000
525      +1.0000000000000000e+000
526      +1.0000000000000000e+000
527      +1.0000000000000000e+000
528      +1.0000000000000000e+000
529      +1.0000000000000000e+000
530      +1.0000000000000000e+000
531      +1.0000000000000000e+000
532      +1.0000000000000000e+000
533      +1.0000000000000000e+000
534      +1.0000000000000000e+000
535      +1.0000000000000000e+000
536      +1.0000000000000000e+000
537      +1.0000000000000000e+000
538      +1.0000000000000000e+000
539      +1.0000000000000000e+000
540      +1.0000000000000000e+000
541      +1.0000000000000000e+000
542      +1.0000000000000000e+000
543      +1.0000000000000000e+000
544      +1.0000000000000000e+000
545      +1.0000000000000000e+000
546      +1.0000000000000000e+000
547      +1.0000000000000000e+000
548      +1.0000000000000000e+000
549      +1.0000000000000000e+000
550      +1.0000000000000000e+000
551      +1.0000000000000000e+000
552      +1.0000000000000000e+000
553      +1.0000000000000000e+000
554      +1.0000000000000000e+000
555      +1.0000000000000000e+000
556      +1.0000000000000000e+000
557      +1.0000000000000000e+000
558      +1.0000000000000000e+000
559      +1.0000000000000000e+000
560      +1.0000000000000000e+000
561      +1.0000000000000000e+000
562      +1.0000000000000000e+000
563      +1.0000000000000000e+000
564      +1.0000000000000000e+000
565      +1.0000000000000000e+000
566      +1.0000000000000000e+000
567      +1.0000000000000000e+000
568      +1.0000000000000000e+000
569      +1.0000000000000000e+000
570      +1.0000000000000000e+000
571      +1.0000000000000000e+000
572      +1.0000000000000000e+000
573      +1.0000000000000000e+000
574      +1.0000000000000000e+000
575      +1.0000000000000000e+000
576      +1.0000000000000000e+000
577      +1.0000000000000000e+000
578      +1.0000000000000000e+000
579      +1.0000000000000000e+000
580      +1.0000000000000000e+000
581      +1.0000000000000000e+000
582      +1.0000000000000000e+000
583      +1.0000000000000000e+000
584      +1.0000000000000000e+000
585      +1.0000000000000000e+000
586      +1.0000000000000000e+000
587      +1.0000000000000000e+000
588      +1.0000000000000000e+000
589      +1.0000000000000000e+000
590      +1.0000000000000000e+000
591      +1.0000000000000000e+000
592      +1.0000000000000000e+000
593      +1.0000000000000000e+000
594      +1.0000000000000000e+000
595      +1.0000000000000000e+000
596      +1.0000000000000000e+000
597      +1.0000000000000000e+000
598      +1.0000000000000000e+000
599      +1.0000000000000000e+000
600      +1.0000000000000000e+000
601      +1.0000000000000000e+000
602      +1.0000000000000000e+000
603      +1.0000000000000000e+000
604      +1.0000000000000000e+000
605      +1.0000000000000000e+000
606      +1.0000000000000000e+000
607      +1.0000000000000000e+000
608      +1.0000000000000000e+000
609      +1.0000000000000000e+000
610      +1.0000000000000000e+000
611      +1.0000000000000000e+000
612      +1.0000000000000000e+000
613      +1.0000000000000000e+000
614      +1.0000000000000000e+000
615      +1.0000000000000000e+000
616      +1.0000000000000000e+000
617      +1.0000000000000000e+000
618      +1.0000000000000000e+000
619      +1.0000000000000000e+000
620      +1.0000000000000000e+000
621      +1.0000000000000000e+000
622      +1.0000000000000000e+000
623      +1.0000000000000000e+000
624      +1.0000000000000000e+000
625      +1.0000000000000000e+000

%NODE.SUPPORT
96
1         0 0 1 1 1 0
25        0 0 1 1 1 0
26        0 0 1 1 0 0
50        0 0 1 1 0 0
51        0 0 1 1 0 0
75        0 0 1 1 0 0
76        0 0 1 1 0 0
100       0 0 1 1 0 0
101       0 0 1 1 0 0
125       0 0 1 1 0 0
126       0 0 1 1 0 0
150       0 0 1 1 0 0
151       0 0 1 1 0 0
175       0 0 1 1 0 0
176       0 0 1 1 0 0
200       0 0 1 1 0 0
201       0 0 1 1 0 0
225       0 0 1 1 0 0
226       0 0 1 1 0 0
250       0 0 1 1 0 0
251       0 0 1 1 0 0
275       0 0 1 1 0 0
276       0 0 1 1 0 0
300       0 0 1 1 0 0
301       0 1 1 1 0 0
325       0 1 1 1 0 0
326       0 0 1 1 0 0
350       0 0 1 1 0 0
351       0 0 1 1 0 0
375       0 0 1 1 0 0
376       0 0 1 1 0 0
400       0 0 1 1 0 0
401       0 0 1 1 0 0
425       0 0 1 1 0 0
426       0 0 1 1 0 0
450       0 0 1 1 0 0
451       0 0 1 1 0 0
475       0 0 1 1 0 0
476       0 0 1 1 0 0
500       0 0 1 1 0 0
501       0 0 1 1 0 0
525       0 0 1 1 0 0
526       0 0 1 1 0 0
550       0 0 1 1 0 0
551       0 0 1 1 0 0
575       0 0 1 1 0 0
576       0 0 1 1 0 0
600       0 0 1 1 0 0
601       0 0 1 1 1 0
625       0 0 1 1 1 0
2         0 0 1 0 1 0
3         0 0 1 0 1 0
4         0 0 1 0 1 0
5         0 0 1 0 1 0
6         0 0 1 0 1 0
7         0 0 1 0 1 0
8         0 0 1 0 1 0
9         0 0 1 0 1 0
10        0 0 1 0 1 0
11        0 0 1 0 1 0
12        0 0 1 0 1 0
13        1 0 1 0 1 0
14        0 0 1 0 1 0
15        0 0 1 0 1 0
16        0 0 1 0 1 0
17        0 0 1 0 1 0
18        0 0 1 0 1 0
19        0 0 1 0 1 0
20        0 0 1 0 1 0
21        0 0 1 0 1 0
22        0 0 1 0 1 0
23        0 0 1 0 1 0
24        0 0 1 0 1 0
602       0 0 1 0 1 0
603       0 0 1 0 1 0
604       0 0 1 0 1 0
605       0 0 1 0 1 0
606       0 0 1 0 1 0
607       0 0 1 0 1 0
608       0 0 1 0 1 0
609       0 0 1 0 1 0
610       0 0 1 0 1 0
611       0 0 1 0 1 0
612       0 0 1 0 1 0
613       1 0 1 0 1 0
614       0 0 1 0 1 0
615       0 0 1 0 1 0
616       0 0 1 0 1 0
617       0 0 1 0 1 0
618       0 0 1 0 1 0
619       0 0 1 0 1 0
620       0 0 1 0 1 0
621       0 0 1 0 1 0
622       0 0 1 0 1 0
623       0 0 1 0 1 0
624       0 0 1 0 1 0

%PATCH
1
1 'bspsurf' 1 3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 4 
