527	1	1	2273	2188	2186	2184	2183	2185	2235	2236 
528	1	1	2420	2358	2357	2356	2354	2355	2417	2419 
529	1	1	1319	1258	1255	1257	1256	1259	1320	1322 
530	1	1	2550	2546	2543	2536	2535	2537	2549	2556 
531	1	1	1185	1126	1124	1125	1128	1130	1192	1186 
532	1	1	2513	2475	2474	2473	2471	2472	2499	2501 
533	1	1	1320	1321	1384	1386	1383	1323	1319	1322 
534	1	1	2549	2557	2548	2555	2551	2560	2550	2556 
535	1	1	914	851	850	852	853	854	917	916 
536	1	1	2235	2185	2183	2140	2139	2141	2209	2210 
537	1	1	984	921	920	922	923	924	987	986 
538	1	1	2351	2278	2276	2274	2273	2275	2319	2320 
539	1	1	1384	1385	1448	1450	1447	1387	1383	1386 
540	1	1	2548	2534	2530	2533	2531	2532	2551	2555 
541	1	1	1118	1056	1054	1055	1060	1062	1124	1119 
542	1	1	2471	2421	2420	2419	2417	2418	2451	2453 
543	1	1	1448	1449	1512	1514	1511	1451	1447	1450 
544	1	1	2530	2498	2494	2497	2495	2496	2531	2533 
545	1	1	1051	989	987	988	990	992	1054	1052 
546	1	1	2417	2355	2354	2353	2351	2352	2391	2393 
547	1	1	1512	1513	1576	1578	1575	1515	1511	1514 
548	1	1	2494	2450	2446	2449	2447	2448	2495	2497 
549	1	1	1576	1577	1640	1642	1639	1579	1575	1578 
550	1	1	2446	2390	2386	2389	2387	2388	2447	2449 
551	1	1	911	848	847	849	850	851	914	913 
552	1	1	2209	2141	2139	2111	2110	2112	2142	2143 
553	1	1	1249	1187	1185	1186	1192	1194	1255	1250 
554	1	1	1640	1641	1704	1706	1703	1643	1639	1642 
555	1	1	2535	2514	2513	2501	2499	2500	2524	2526 
556	1	1	2386	2318	2314	2317	2315	2316	2387	2389 
557	1	1	1704	1705	1768	1770	1767	1707	1703	1706 
558	1	1	2314	2234	2230	2233	2231	2232	2315	2317 
559	1	1	1768	1769	1832	1834	1831	1771	1767	1770 
560	1	1	981	918	917	919	920	921	984	983 
561	1	1	2230	2138	2134	2137	2135	2136	2231	2233 
562	1	1	2319	2275	2273	2236	2235	2237	2296	2297 
563	1	1	1832	1833	1896	1898	1895	1835	1831	1834 
564	1	1	2134	2030	2026	2029	2027	2028	2135	2137 
565	1	1	1896	1897	1960	1962	1959	1899	1895	1898 
566	1	1	2026	1963	1959	1962	1960	1961	2027	2029 
567	1	1	1182	1120	1118	1119	1124	1126	1185	1183 
568	1	1	908	846	844	845	847	848	911	909 
569	1	1	2499	2472	2471	2453	2451	2452	2485	2487 
570	1	1	2142	2112	2110	2034	2035	2036	2041	2040 
571	1	1	1048	985	984	986	987	989	1051	1049 
572	1	1	1313	1251	1249	1250	1255	1258	1319	1314 
573	1	1	2391	2352	2351	2320	2319	2321	2371	2373 
574	1	1	2549	2537	2535	2526	2524	2525	2538	2541 
575	1	1	1115	1053	1051	1052	1054	1056	1118	1116 
576	1	1	2451	2418	2417	2393	2391	2392	2434	2436 
577	1	1	978	915	914	916	917	918	981	980 
578	1	1	2296	2237	2235	2210	2209	2211	2238	2239 
579	1	1	1319	1323	1383	1378	1377	1315	1313	1314 
580	1	1	2538	2542	2539	2540	2548	2557	2549	2541 
581	1	1	1383	1387	1447	1442	1441	1379	1377	1378 
582	1	1	2539	2522	2521	2523	2530	2534	2548	2540 
583	1	1	1447	1451	1511	1506	1505	1443	1441	1442 
584	1	1	2521	2489	2488	2490	2494	2498	2530	2523 
585	1	1	1246	1184	1182	1183	1185	1187	1249	1247 
586	1	1	2524	2500	2499	2487	2485	2486	2502	2504 
587	1	1	1511	1515	1575	1570	1569	1507	1505	1506 
588	1	1	2488	2441	2440	2442	2446	2450	2494	2490 
589	1	1	1575	1579	1639	1634	1633	1571	1569	1570 
590	1	1	2440	2381	2380	2382	2386	2390	2446	2442 
591	1	1	1045	982	981	983	984	985	1048	1047 
592	1	1	2371	2321	2319	2297	2296	2298	2322	2323 
593	1	1	1639	1643	1703	1698	1697	1635	1633	1634 
594	1	1	2380	2309	2308	2310	2314	2318	2386	2382 
595	1	1	975	912	911	913	914	915	978	977 
596	1	1	1703	1707	1767	1762	1761	1699	1697	1698 
597	1	1	2238	2211	2209	2143	2142	2144	2148	2149 
598	1	1	2308	2225	2224	2226	2230	2234	2314	2310 
599	1	1	1767	1771	1831	1826	1825	1763	1761	1762 
600	1	1	2224	2129	2128	2130	2134	2138	2230	2226 
601	1	1	1179	1117	1115	1116	1118	1120	1182	1180 
602	1	1	2485	2452	2451	2436	2434	2435	2454	2456 
603	1	1	1831	1835	1895	1890	1889	1827	1825	1826 
604	1	1	2128	2021	2020	2022	2026	2030	2134	2130 
605	1	1	1112	1050	1048	1049	1051	1053	1115	1113 
606	1	1	2434	2392	2391	2373	2371	2372	2394	2396 
607	1	1	1895	1899	1959	1955	1953	1891	1889	1890 
608	1	1	2020	1954	1953	1955	1959	1963	2026	2022 
609	1	1	1310	1248	1246	1247	1249	1251	1313	1311 
610	1	1	2538	2525	2524	2504	2502	2503	2508	2511 
611	1	1	972	910	908	909	911	912	975	973 
612	1	1	2148	2144	2142	2040	2041	2042	2047	2046 
613	1	1	1042	979	978	980	981	982	1045	1044 
614	1	1	2322	2298	2296	2239	2238	2240	2244	2245 
615	1	1	1313	1315	1377	1375	1374	1312	1310	1311 
616	1	1	2508	2512	2509	2510	2539	2542	2538	2511 
617	1	1	1243	1181	1179	1180	1182	1184	1246	1244 
618	1	1	2502	2486	2485	2456	2454	2455	2460	2462 
619	1	1	1377	1379	1441	1439	1438	1376	1374	1375 
620	1	1	2509	2506	2505	2507	2521	2522	2539	2510 
621	1	1	1109	1046	1045	1047	1048	1050	1112	1110 
622	1	1	1441	1443	1505	1503	1502	1440	1438	1439 
623	1	1	2394	2372	2371	2323	2322	2324	2328	2330 
624	1	1	2505	2483	2482	2484	2488	2489	2521	2507 
625	1	1	1505	1507	1569	1567	1566	1504	1502	1503 
626	1	1	1176	1114	1112	1113	1115	1117	1179	1177 
627	1	1	2482	2438	2437	2439	2440	2441	2488	2484 
628	1	1	2454	2435	2434	2396	2394	2395	2400	2402 
629	1	1	1569	1571	1633	1631	1630	1568	1566	1567 
630	1	1	2437	2378	2377	2379	2380	2381	2440	2439 
631	1	1	1633	1635	1697	1695	1694	1632	1630	1631 
632	1	1	2377	2306	2305	2307	2308	2309	2380	2379 
633	1	1	1697	1699	1761	1759	1758	1696	1694	1695 
634	1	1	2305	2222	2221	2223	2224	2225	2308	2307 
635	1	1	1761	1763	1825	1823	1822	1760	1758	1759 
636	1	1	2221	2126	2125	2127	2128	2129	2224	2223 
637	1	1	1039	976	975	977	978	979	1042	1041 
638	1	1	2244	2240	2238	2149	2148	2150	2154	2155 
639	1	1	1825	1827	1889	1887	1886	1824	1822	1823 
640	1	1	2125	2018	2017	2019	2020	2021	2128	2127 
641	1	1	1889	1891	1953	1952	1950	1888	1886	1887 
642	1	1	2017	1951	1950	1952	1953	1954	2020	2019 
643	1	1	1307	1245	1243	1244	1246	1248	1310	1308 
644	1	1	2508	2503	2502	2462	2460	2461	2466	2469 
645	1	1	1106	1043	1042	1044	1045	1046	1109	1108 
646	1	1	2328	2324	2322	2245	2244	2246	2250	2251 
647	1	1	1240	1178	1176	1177	1179	1181	1243	1241 
648	1	1	2460	2455	2454	2402	2400	2401	2406	2408 
649	1	1	1036	974	972	973	975	976	1039	1037 
650	1	1	2154	2150	2148	2046	2047	2048	2053	2052 
651	1	1	1173	1111	1109	1110	1112	1114	1176	1174 
652	1	1	2400	2395	2394	2330	2328	2329	2334	2336 
653	1	1	1310	1312	1374	1372	1371	1309	1307	1308 
654	1	1	2466	2470	2467	2468	2509	2512	2508	2469 
655	1	1	1374	1376	1438	1436	1435	1373	1371	1372 
656	1	1	2467	2464	2463	2465	2505	2506	2509	2468 
657	1	1	1438	1440	1502	1500	1499	1437	1435	1436 
658	1	1	2463	2458	2457	2459	2482	2483	2505	2465 
659	1	1	1502	1504	1566	1564	1563	1501	1499	1500 
660	1	1	2457	2432	2431	2433	2437	2438	2482	2459 
661	1	1	1566	1568	1630	1628	1627	1565	1563	1564 
662	1	1	2431	2375	2374	2376	2377	2378	2437	2433 
663	1	1	1630	1632	1694	1692	1691	1629	1627	1628 
664	1	1	2374	2303	2302	2304	2305	2306	2377	2376 
665	1	1	1694	1696	1758	1756	1755	1693	1691	1692 
666	1	1	2302	2219	2218	2220	2221	2222	2305	2304 
667	1	1	1758	1760	1822	1820	1819	1757	1755	1756 
668	1	1	2218	2123	2122	2124	2125	2126	2221	2220 
669	1	1	1822	1824	1886	1884	1883	1821	1819	1820 
670	1	1	2122	2015	2014	2016	2017	2018	2125	2124 
671	1	1	1103	1040	1039	1041	1042	1043	1106	1105 
672	1	1	1886	1888	1950	1949	1947	1885	1883	1884 
673	1	1	2014	1948	1947	1949	1950	1951	2017	2016 
674	1	1	2250	2246	2244	2155	2154	2156	2160	2161 
675	1	1	1304	1242	1240	1241	1243	1245	1307	1305 
676	1	1	2466	2461	2460	2408	2406	2407	2412	2415 
677	1	1	1170	1107	1106	1108	1109	1111	1173	1171 
678	1	1	2334	2329	2328	2251	2250	2252	2256	2258 
679	1	1	1237	1175	1173	1174	1176	1178	1240	1238 
680	1	1	2406	2401	2400	2336	2334	2335	2340	2342 
681	1	1	1307	1309	1371	1369	1368	1306	1304	1305 
682	1	1	2412	2416	2413	2414	2467	2470	2466	2415 
683	1	1	1371	1373	1435	1433	1432	1370	1368	1369 
684	1	1	2413	2410	2409	2411	2463	2464	2467	2414 
685	1	1	1435	1437	1499	1497	1496	1434	1432	1433 
686	1	1	2409	2404	2403	2405	2457	2458	2463	2411 
687	1	1	1100	1038	1036	1037	1039	1040	1103	1101 
688	1	1	2160	2156	2154	2052	2053	2054	2059	2058 
689	1	1	1499	1501	1563	1561	1560	1498	1496	1497 
690	1	1	2403	2398	2397	2399	2431	2432	2457	2405 
691	1	1	1563	1565	1627	1625	1624	1562	1560	1561 
692	1	1	2397	2369	2368	2370	2374	2375	2431	2399 
693	1	1	1627	1629	1691	1689	1688	1626	1624	1625 
694	1	1	2368	2300	2299	2301	2302	2303	2374	2370 
695	1	1	1691	1693	1755	1753	1752	1690	1688	1689 
696	1	1	2299	2216	2215	2217	2218	2219	2302	2301 
697	1	1	1755	1757	1819	1817	1816	1754	1752	1753 
698	1	1	2215	2120	2119	2121	2122	2123	2218	2217 
699	1	1	1819	1821	1883	1881	1880	1818	1816	1817 
700	1	1	2119	2012	2011	2013	2014	2015	2122	2121 
701	1	1	1883	1885	1947	1946	1944	1882	1880	1881 
702	1	1	2011	1945	1944	1946	1947	1948	2014	2013 
703	1	1	1167	1104	1103	1105	1106	1107	1170	1169 
704	1	1	2256	2252	2250	2161	2160	2162	2166	2167 
705	1	1	1301	1239	1237	1238	1240	1242	1304	1302 
706	1	1	2412	2407	2406	2342	2340	2341	2346	2349 
707	1	1	1234	1172	1170	1171	1173	1175	1237	1235 
708	1	1	2340	2335	2334	2258	2256	2257	2262	2264 
709	1	1	1304	1306	1368	1366	1365	1303	1301	1302 
710	1	1	2346	2350	2347	2348	2413	2416	2412	2349 
711	1	1	1368	1370	1432	1430	1429	1367	1365	1366 
712	1	1	2347	2344	2343	2345	2409	2410	2413	2348 
713	1	1	1432	1434	1496	1494	1493	1431	1429	1430 
714	1	1	2343	2338	2337	2339	2403	2404	2409	2345 
715	1	1	1496	1498	1560	1558	1557	1495	1493	1494 
716	1	1	2337	2332	2331	2333	2397	2398	2403	2339 
717	1	1	1560	1562	1624	1622	1621	1559	1557	1558 
718	1	1	2331	2326	2325	2327	2368	2369	2397	2333 
719	1	1	1624	1626	1688	1686	1685	1623	1621	1622 
720	1	1	2325	2294	2293	2295	2299	2300	2368	2327 
721	1	1	1164	1102	1100	1101	1103	1104	1167	1165 
722	1	1	1688	1690	1752	1750	1749	1687	1685	1686 
723	1	1	2166	2162	2160	2058	2059	2060	2065	2064 
724	1	1	2293	2213	2212	2214	2215	2216	2299	2295 
725	1	1	1752	1754	1816	1814	1813	1751	1749	1750 
726	1	1	2212	2117	2116	2118	2119	2120	2215	2214 
727	1	1	1816	1818	1880	1878	1877	1815	1813	1814 
728	1	1	2116	2009	2008	2010	2011	2012	2119	2118 
729	1	1	1880	1882	1944	1943	1941	1879	1877	1878 
730	1	1	2008	1942	1941	1943	1944	1945	2011	2010 
731	1	1	1231	1168	1167	1169	1170	1172	1234	1232 
732	1	1	2262	2257	2256	2167	2166	2168	2172	2174 
733	1	1	1298	1236	1234	1235	1237	1239	1301	1299 
734	1	1	2346	2341	2340	2264	2262	2263	2268	2271 
735	1	1	1301	1303	1365	1363	1362	1300	1298	1299 
736	1	1	2268	2272	2269	2270	2347	2350	2346	2271 
737	1	1	1365	1367	1429	1427	1426	1364	1362	1363 
738	1	1	2269	2266	2265	2267	2343	2344	2347	2270 
739	1	1	1429	1431	1493	1491	1490	1428	1426	1427 
740	1	1	2265	2260	2259	2261	2337	2338	2343	2267 
741	1	1	1493	1495	1557	1555	1554	1492	1490	1491 
742	1	1	2259	2254	2253	2255	2331	2332	2337	2261 
743	1	1	1557	1559	1621	1619	1618	1556	1554	1555 
744	1	1	2253	2248	2247	2249	2325	2326	2331	2255 
745	1	1	1621	1623	1685	1683	1682	1620	1618	1619 
746	1	1	2247	2242	2241	2243	2293	2294	2325	2249 
747	1	1	1685	1687	1749	1747	1746	1684	1682	1683 
748	1	1	2241	2207	2206	2208	2212	2213	2293	2243 
749	1	1	1749	1751	1813	1811	1810	1748	1746	1747 
750	1	1	2206	2114	2113	2115	2116	2117	2212	2208 
751	1	1	1813	1815	1877	1875	1874	1812	1810	1811 
752	1	1	2113	2006	2005	2007	2008	2009	2116	2115 
753	1	1	1877	1879	1941	1940	1938	1876	1874	1875 
754	1	1	2005	1939	1938	1940	1941	1942	2008	2007 
755	1	1	1229	1166	1164	1165	1167	1168	1231	1228 
756	1	1	2172	2168	2166	2064	2065	2066	2071	2070 
757	1	1	1295	1233	1231	1232	1234	1236	1298	1296 
758	1	1	2268	2263	2262	2174	2172	2173	2178	2181 
759	1	1	1298	1300	1362	1360	1359	1297	1295	1296 
760	1	1	2178	2182	2179	2180	2269	2272	2268	2181 
761	1	1	1362	1364	1426	1424	1423	1361	1359	1360 
762	1	1	2179	2176	2175	2177	2265	2266	2269	2180 
763	1	1	1426	1428	1490	1488	1487	1425	1423	1424 
764	1	1	2175	2170	2169	2171	2259	2260	2265	2177 
765	1	1	1490	1492	1554	1552	1551	1489	1487	1488 
766	1	1	2169	2164	2163	2165	2253	2254	2259	2171 
767	1	1	1554	1556	1618	1616	1615	1553	1551	1552 
768	1	1	2163	2158	2157	2159	2247	2248	2253	2165 
769	1	1	1618	1620	1682	1680	1679	1617	1615	1616 
770	1	1	2157	2152	2151	2153	2241	2242	2247	2159 
771	1	1	1682	1684	1746	1744	1743	1681	1679	1680 
772	1	1	2151	2146	2145	2147	2206	2207	2241	2153 
773	1	1	1746	1748	1810	1808	1807	1745	1743	1744 
774	1	1	2145	2108	2107	2109	2113	2114	2206	2147 
775	1	1	1810	1812	1874	1872	1871	1809	1807	1808 
776	1	1	2107	2003	2002	2004	2005	2006	2113	2109 
777	1	1	1874	1876	1938	1937	1935	1873	1871	1872 
778	1	1	2002	1936	1935	1937	1938	1939	2005	2004 
779	1	1	1293	1230	1229	1228	1231	1233	1295	1292 
780	1	1	2178	2173	2172	2070	2071	2072	2079	2077 
781	1	1	1295	1297	1359	1356	1357	1294	1293	1292 
782	1	1	1359	1361	1423	1420	1421	1358	1357	1356 
783	1	1	1423	1425	1487	1484	1485	1422	1421	1420 
784	1	1	1487	1489	1551	1548	1549	1486	1485	1484 
785	1	1	1551	1553	1615	1612	1613	1550	1549	1548 
786	1	1	1615	1617	1679	1676	1677	1614	1613	1612 
787	1	1	2079	2080	2076	2078	2179	2182	2178	2077 
788	1	1	2076	2075	2074	2073	2175	2176	2179	2078 
789	1	1	1679	1681	1743	1740	1741	1678	1677	1676 
790	1	1	2074	2069	2068	2067	2169	2170	2175	2073 
791	1	1	2068	2063	2062	2061	2163	2164	2169	2067 
792	1	1	1743	1745	1807	1804	1805	1742	1741	1740 
793	1	1	2062	2057	2056	2055	2157	2158	2163	2061 
794	1	1	2056	2051	2050	2049	2151	2152	2157	2055 
795	1	1	1807	1809	1871	1868	1869	1806	1805	1804 
796	1	1	2050	2045	2044	2043	2145	2146	2151	2049 
797	1	1	2044	2039	2038	2037	2107	2108	2145	2043 
798	1	1	1871	1873	1935	1932	1933	1870	1869	1868 
799	1	1	2038	1998	1997	1996	2002	2003	2107	2037 
800	1	1	1997	1934	1933	1932	1935	1936	2002	1996 
 
%LOAD 
1 
1	'Load_Case_1' 
 
%LOAD.CASE 
1 
 
%LOAD.CASE.LINE.FORCE.UNIFORM 
40 
723	2059	2065	0	-1000        	0.000000	0.000000 
151	1517	1581	0	-1000     	0.000000	0.000000 
376	1836	1901	0	-1000    	0.000000	0.000000 
189	1581	1645	0	-1000    	0.000000	0.000000 
113	1453	1517	0	-1000    	0.000000	0.000000 
231	1645	1709	0	-1000    	0.000000	0.000000 
22	1261	1325	0	-1000    	0.000000	0.000000 
780	2071	2079	0	-1000    	0.000000	0.000000 
466	1965	2000	0	-1000    	0.000000	0.000000 
45	1325	1389	0	-1000    	0.000000	0.000000 
688	2053	2059	0	-1000    	0.000000	0.000000 
756	2065	2071	0	-1000    	0.000000	0.000000 
518	2000	2035	0	-1000    	0.000000	0.000000 
650	2047	2053	0	-1000    	0.000000	0.000000 
424	1901	1965	0	-1000    	0.000000	0.000000 
612	2041	2047	0	-1000    	0.000000	0.000000 
570	2035	2041	0	-1000    	0.000000	0.000000 
283	1709	1773	0	-1000    	0.000000	0.000000 
78	1389	1453	0	-1000    	0.000000	0.000000 
335	1773	1836	0	-1000    	0.000000	0.000000 
755	1229	1164	0	1000     	0.000000	0.000000 
46	140	76	0	1000     	0.000000	0.000000 
375	652	588	0	1000     	0.000000	0.000000 
79	204	140	0	1000     	0.000000	0.000000 
568	908	844	0	1000     	0.000000	0.000000 
284	524	460	0	1000     	0.000000	0.000000 
114	268	204	0	1000     	0.000000	0.000000 
423	716	652	0	1000     	0.000000	0.000000 
336	588	524	0	1000     	0.000000	0.000000 
611	972	908	0	1000     	0.000000	0.000000 
152	332	268	0	1000     	0.000000	0.000000 
21	76	12	0	1000     	0.000000	0.000000 
649	1036	972	0	1000     	0.000000	0.000000 
779	1293	1229	0	1000     	0.000000	0.000000 
465	780	716	0	1000     	0.000000	0.000000 
190	396	332	0	1000     	0.000000	0.000000 
232	460	396	0	1000     	0.000000	0.000000 
721	1164	1100	0	1000     	0.000000	0.000000 
687	1100	1036	0	1000     	0.000000	0.000000 
517	844	780	0	1000     	0.000000	0.000000 
 
%END
