1116	4.10772647701563E+00	1.82566032523470E-01	0
1117	4.10975445771712E+00	6.05379786797200E-02	0
1118	2.49362870429812E+00	2.49362870429812E+00	0
1119	2.56673736458051E+00	2.47685571784182E+00	0
1120	2.70873844978524E+00	2.43482092712567E+00	0
1121	2.90799373295873E+00	2.34909826443902E+00	0
1122	3.09273175099801E+00	2.24337879927903E+00	0
1123	3.26246572235079E+00	2.12019283150517E+00	0
1124	3.41692944055444E+00	1.98192852022836E+00	0
1125	3.55613670213767E+00	1.83091687511687E+00	0
1126	3.68025699229038E+00	1.66934374270461E+00	0
1127	3.78960064721022E+00	1.49927116790525E+00	0
1128	3.88458410587087E+00	1.32262677124908E+00	0
1129	3.96539551185763E+00	1.14058203858151E+00	0
1130	4.03223491413413E+00	9.54300311196230E-01	0
1131	4.08534533780910E+00	7.64939288176620E-01	0
1132	4.12497378616004E+00	5.73638996765640E-01	0
1133	4.15147745519998E+00	3.81557434598170E-01	0
1134	4.16521808123061E+00	1.89830173848140E-01	0
1135	4.16610690531943E+00	6.29914887117300E-02	0
1136	2.66454117105429E+00	2.66454117105429E+00	0
1137	2.73472427575027E+00	2.64141131777726E+00	0
1138	2.87056881952515E+00	2.58715323164447E+00	0
1139	3.05995144574872E+00	2.48455487223629E+00	0
1140	3.23444217425798E+00	2.36337895135231E+00	0
1141	3.39380310636096E+00	2.22609141798365E+00	0
1142	3.53800421631678E+00	2.07499760442165E+00	0
1143	3.66728279987081E+00	1.91232267652141E+00	0
1144	3.78202152694107E+00	1.74013355987549E+00	0
1145	3.88273461006432E+00	1.56036173412916E+00	0
1146	3.97003447386686E+00	1.37479517337143E+00	0
1147	4.04409576213349E+00	1.18447224736407E+00	0
1148	4.10510418953188E+00	9.90422265414800E-01	0
1149	4.15328575389792E+00	7.93666001670170E-01	0
1150	4.18887003941665E+00	5.95205890376670E-01	0
1151	4.21219110573306E+00	3.96056104037680E-01	0
1152	4.22358708521043E+00	1.97207537375940E-01	0
1153	4.22345589122564E+00	6.54889167808499E-02	0
1154	2.83871528714478E+00	2.83871528714478E+00	0
1155	2.90559015417127E+00	2.80880652854403E+00	0
1156	3.03459752798729E+00	2.74158470352778E+00	0
1157	3.21331658546945E+00	2.62127662055495E+00	0
1158	3.37697354514636E+00	2.48405106553675E+00	0
1159	3.52555270618451E+00	2.33227268909584E+00	0
1160	3.65923290335789E+00	2.16812641479064E+00	0
1161	3.77844632544143E+00	1.99369264578997E+00	0
1162	3.88375995986822E+00	1.81088023410589E+00	0
1163	3.97586278629457E+00	1.62145073299030E+00	0
1164	4.05553405101143E+00	1.42701308204705E+00	0
1165	4.12293120580403E+00	1.22846469909085E+00	0
1166	4.17822192275820E+00	1.02669301716880E+00	0
1167	4.22161135740461E+00	8.22573975669000E-01	0
1168	4.25330787352605E+00	6.16964507105250E-01	0
1169	4.27361818306849E+00	4.10726765453630E-01	0
1170	4.28285262135688E+00	2.04698774822520E-01	0
1171	4.28182820594773E+00	6.80303970535900E-02	0
1172	3.01624522615666E+00	3.01624522615664E+00	0
1173	3.07941295227641E+00	2.97911888927822E+00	0
1174	3.20087495785878E+00	2.89816461396844E+00	0
1175	3.36811083939530E+00	2.75928339628090E+00	0
1176	3.52032950118017E+00	2.60539662034862E+00	0
1177	3.65770870090686E+00	2.43872860770326E+00	0
1178	3.78060674086607E+00	2.26130418930560E+00	0
1179	3.88961997769445E+00	2.07501793756172E+00	0
1180	3.98546872617340E+00	1.88157932535508E+00	0
1181	4.06898549778413E+00	1.68253846269807E+00	0
1182	4.14108507266113E+00	1.47928371373056E+00	0
1183	4.20190485504190E+00	1.27256403235198E+00	0
1184	4.25159160338650E+00	1.06311745551715E+00	0
1185	4.29032665414568E+00	8.51667503519830E-01	0
1186	4.31829418779506E+00	6.38918023764830E-01	0
1187	4.33577018350411E+00	4.25571275690840E-01	0
1188	4.34303381308041E+00	2.12304536902690E-01	0
1189	4.34125063042121E+00	7.06160633589299E-02	0
1190	3.19722519126945E+00	3.19722519126946E+00	0
1191	3.25627065126608E+00	3.15242596731505E+00	0
1192	3.36945151898039E+00	3.05694225974887E+00	0
1193	3.52435591966152E+00	2.89859510847155E+00	0
1194	3.66451370258704E+00	2.72741711351230E+00	0
1195	3.79026529032811E+00	2.54545115332032E+00	0
1196	3.90211698691184E+00	2.35452018039298E+00	0
1197	4.00079647269406E+00	2.15628971903894E+00	0
1198	4.08714427668789E+00	1.95222640449915E+00	0
1199	4.16210308083218E+00	1.74362523092010E+00	0
1200	4.22668978745196E+00	1.53161029300371E+00	0
1201	4.28101973433466E+00	1.31677489263333E+00	0
1202	4.32521673250826E+00	1.09970047525525E+00	0
1203	4.35943616082057E+00	8.80950883190410E-01	0
1204	4.38383589193523E+00	6.61069620689950E-01	0
1205	4.39865861341418E+00	4.40591494001010E-01	0
1206	4.40414979368260E+00	2.20025475580160E-01	0
1207	4.40174995544029E+00	7.32460499536600E-02	0
1208	3.38174936617966E+00	3.38174936617967E+00	0
1209	3.43624121316821E+00	3.32880531121105E+00	0
1210	3.54037760268531E+00	3.21796692023356E+00	0
1211	3.68207352098797E+00	3.03923165066115E+00	0
1212	3.80952979333229E+00	2.85011402897843E+00	0
1213	3.92321665916758E+00	2.65243229329566E+00	0
1214	4.02375488566389E+00	2.44776362978563E+00	0
1215	4.11196851374922E+00	2.23749914807515E+00	0
1216	4.18878305057360E+00	2.02281703429289E+00	0
1217	4.25521586106618E+00	1.80471133832413E+00	0
1218	4.31235043423115E+00	1.58399603847587E+00	0
1219	4.36027885915332E+00	1.36110192039839E+00	0
1220	4.39910080286327E+00	1.13644696704508E+00	0
1221	4.42894438633921E+00	9.10428409359790E-01	0
1222	4.44993988833172E+00	6.83422475743810E-01	0
1223	4.46229497221581E+00	4.55789277972070E-01	0
1224	4.46621968978806E+00	2.27862241970290E-01	0
1225	4.46335296525278E+00	7.59204908069999E-02	0
1226	3.56991194610897E+00	3.56991194610896E+00	0
1227	3.61940261151698E+00	3.50833448078281E+00	0
1228	3.71370361170327E+00	3.38128788549748E+00	0
1229	3.84128534914722E+00	3.18121292623063E+00	0
1230	3.95538142794696E+00	2.97348885965848E+00	0
1231	4.05655700211539E+00	2.75966400304669E+00	0
1232	4.14551169059355E+00	2.54102378640187E+00	0
1233	4.22312881276469E+00	2.31863738884869E+00	0
1234	4.29038149487644E+00	2.09334678299068E+00	0
1235	4.34832417131407E+00	1.86579709029976E+00	0
1236	4.39806925842353E+00	1.63644417275960E+00	0
1237	4.43968525098349E+00	1.40554975944700E+00	0
1238	4.47324731270200E+00	1.17336182426248E+00	0
1239	4.49885584467585E+00	9.40104378835330E-01	0
1240	4.51661308404468E+00	7.05979768361690E-01	0
1241	4.52669076366692E+00	4.71166486229400E-01	0
1242	4.52926263208219E+00	2.35815487704720E-01	0
1243	4.52608644801553E+00	7.86395200604999E-02	0
1244	3.76183559111625E+00	3.76183559111625E+00	0
1245	3.80585552375679E+00	3.69111371634913E+00	0
1246	3.88949300608941E+00	3.54696740859085E+00	0
1247	4.00201652194535E+00	3.32456201141966E+00	0
1248	4.10207003209942E+00	3.09754048097930E+00	0
1249	4.19027581442199E+00	2.86713304959239E+00	0
1250	4.26737381579734E+00	2.63428449319440E+00	0
1251	4.33426657783738E+00	2.39969157349464E+00	0
1252	4.39193450815298E+00	2.16380930975478E+00	0
1253	4.44142851493080E+00	1.92688293235504E+00	0
1254	4.48384930395184E+00	1.68895921273998E+00	0
1255	4.51924267697442E+00	1.45012479232020E+00	0
1256	4.54766018289388E+00	1.21045159947619E+00	0
1257	4.56917529075164E+00	9.69984330519990E-01	0
1258	4.58386299836686E+00	7.28745351833160E-01	0
1259	4.59185943585946E+00	4.86725115913510E-01	0
1260	4.59330239644321E+00	2.43885684486880E-01	0
1261	4.58998482280447E+00	8.14031468934300E-02	0
1262	3.95764300472426E+00	3.95764300472425E+00	0
1263	3.99570066926788E+00	3.87724329935730E+00	0
1264	4.06780928492660E+00	3.71506777937669E+00	0
1265	4.16429219229052E+00	3.46930201378407E+00	0
1266	4.24959706305819E+00	3.22226779506624E+00	0
1267	4.32436261984122E+00	2.97482622280572E+00	0
1268	4.38932770116080E+00	2.72752961278742E+00	0
1269	4.44537104049295E+00	2.48064885118018E+00	0
1270	4.49343701035121E+00	2.23419828856092E+00	0
1271	4.53452941491488E+00	1.98796932288825E+00	0
1272	4.56969363288837E+00	1.74154568643746E+00	0
1273	4.59895492118152E+00	1.49483341106645E+00	0
1274	4.62234335021819E+00	1.24772285321979E+00	0
1275	4.63990749464339E+00	1.00007380978218E+00	0
1276	4.65169716523073E+00	7.51723084414380E-01	0
1277	4.65781445124031E+00	5.02467167589210E-01	0
1278	4.65836277304417E+00	2.52073305813780E-01	0
1279	4.65508252309559E+00	8.42113811027201E-02	0
1280	4.15745684350768E+00	4.15745684350768E+00	0
1281	4.18903872187876E+00	4.06682346659761E+00	0
1282	4.24871590445718E+00	3.88565124733718E+00	0
1283	4.32813747405145E+00	3.61545600606007E+00	0
1284	4.39796394257149E+00	3.34766967400837E+00	0
1285	4.45880690983308E+00	3.08273028661155E+00	0
1286	4.51135975720290E+00	2.82074298533857E+00	0
1287	4.55643140551771E+00	2.56149635157713E+00	0
1288	4.59488389700853E+00	2.30450737645017E+00	0
1289	4.62762737188907E+00	2.04905670561643E+00	0
1290	4.65560528667723E+00	1.79420810924269E+00	0
1291	4.67882574850139E+00	1.53968199699952E+00	0
1292	4.69730073349559E+00	1.28518213707666E+00	0
1293	4.71105720941068E+00	1.03037835476063E+00	0
1294	4.72012310224411E+00	7.74916818835270E-01	0
1295	4.72456925638786E+00	5.18394638030000E-01	0
1296	4.72446753642176E+00	2.60378823206830E-01	0
1297	4.72141396674200E+00	8.70642318067900E-02	0
1298	4.36139979928675E+00	4.36139979928675E+00	0
1299	4.38597038979632E+00	4.25995448855247E+00	0
1300	4.43227635357829E+00	4.05878009271709E+00	0
1301	4.49357751123138E+00	3.76304708785465E+00	0
1302	4.54717212009594E+00	3.47374501333915E+00	0
1303	4.59359820125972E+00	3.19083202537610E+00	0
1304	4.63345641768105E+00	2.91390846882055E+00	0
1305	4.66743689893393E+00	2.64222121987110E+00	0
1306	4.69627008307456E+00	2.37473024394661E+00	0
1307	4.72072290425820E+00	2.11014553592243E+00	0
1308	4.74158732312139E+00	1.84695100654976E+00	0
1309	4.75885893896804E+00	1.58467693989770E+00	0
1310	4.77253626565959E+00	1.32283600964779E+00	0
1311	4.78262920139233E+00	1.06090350922447E+00	0
1312	4.78914833964550E+00	7.98330412096430E-01	0
1313	4.79213731004046E+00	5.34509526914110E-01	0
1314	4.79164047297229E+00	2.68802709685980E-01	0
1315	4.78901358336508E+00	8.99617086357001E-02	0
1316	4.56959453797739E+00	4.56959453797739E+00	0
1317	4.58659635769631E+00	4.45673661249410E+00	0
1318	4.61855410176225E+00	4.23451657722860E+00	0
1319	4.66063743290069E+00	3.91209834539898E+00	0
1320	4.69722303324181E+00	3.60049269879612E+00	0
1321	4.72872600108566E+00	3.29911821596234E+00	0
1322	4.75560410753760E+00	3.00700991500228E+00	0
1323	4.77837673844384E+00	2.72281059565164E+00	0
1324	4.79759047536559E+00	2.44486055619755E+00	0
1325	4.81381652245281E+00	2.17123626394745E+00	0
1326	4.82764279246206E+00	1.89977889886689E+00	0
1327	4.83905826558959E+00	1.62982462518481E+00	0
1328	4.84805387314628E+00	1.36069102584170E+00	0
1329	4.85462823082079E+00	1.09165481399818E+00	0
1330	4.85878040169021E+00	8.21967719042430E-01	0
1331	4.86053206468027E+00	5.50813832549880E-01	0
1332	4.85990536203846E+00	2.77345437641730E-01	0
1333	4.85791579456534E+00	9.29038210242701E-02	0
1334	4.78216374222802E+00	4.78216374222802E+00	0
1335	4.79101732643074E+00	4.65727010155737E+00	0
1336	4.80761263359230E+00	4.41292297683394E+00	0
1337	4.82934238178632E+00	4.06263287710668E+00	0
1338	4.84811813196297E+00	3.72791162654874E+00	0
1339	4.86417982744448E+00	3.40757564419492E+00	0
1340	4.87778926184213E+00	3.10003118338518E+00	0
1341	4.88924015096062E+00	2.80325162521094E+00	0
1342	4.89883998910969E+00	2.51489198417891E+00	0
1343	4.90690874462420E+00	2.23232934489887E+00	0
1344	4.91377475206803E+00	1.95269631107234E+00	0
1345	4.91942750800471E+00	1.67513144200929E+00	0
1346	4.92385748862037E+00	1.39875374368097E+00	0
1347	4.92705906384778E+00	1.12263781242839E+00	0
1348	4.92902681833455E+00	8.45832596450740E-01	0
1349	4.92976697836034E+00	5.67309554574910E-01	0
1350	4.92928598848903E+00	2.86007480158830E-01	0
1351	4.92815502749482E+00	9.58905786460900E-02	0
1352	4.92687462213106E+00	4.92687462213106E+00	0
1353	4.92989508579664E+00	4.79352682592171E+00	0
1354	4.93554781427085E+00	4.53368201900689E+00	0
1355	4.94292577704679E+00	4.16399346453393E+00	0
1356	4.94927860599092E+00	3.81330432429292E+00	0
1357	4.95469272757430E+00	3.47998593420651E+00	0
1358	4.95926195187116E+00	3.16198114057214E+00	0
1359	4.96309094790338E+00	2.85677150339172E+00	0
1360	4.96628901237289E+00	2.56150945347304E+00	0
1361	4.96896963131168E+00	2.27305993137987E+00	0
1362	4.97124908142768E+00	1.98803727698344E+00	0
1363	4.97312279168710E+00	1.70544632905656E+00	0
1364	4.97458651828119E+00	1.42427172479702E+00	0
1365	4.97563732494640E+00	1.14345129954822E+00	0
1366	4.97627234526597E+00	8.61896797104300E-01	0
1367	4.97649265844223E+00	5.78435644915650E-01	0
1368	4.97629941384797E+00	2.91862032709020E-01	0
1369	4.97589547484647E+00	9.79115200237499E-02	0
1370	5.00000000000000E+00	5.00000000000000E+00	0
1371	5.00000000000000E+00	4.86231380471785E+00	0
1372	5.00000000000000E+00	4.59452725621014E+00	0
1373	5.00000000000000E+00	4.21492864617502E+00	0
1374	5.00000000000000E+00	3.85611215874166E+00	0
1375	5.00000000000000E+00	3.51621519693252E+00	0
1376	5.00000000000000E+00	3.19293736133156E+00	0
1377	5.00000000000000E+00	2.88350242083899E+00	0
1378	5.00000000000000E+00	2.58479958667645E+00	0
1379	5.00000000000000E+00	2.29342575886196E+00	0
1380	5.00000000000000E+00	2.00572417985125E+00	0
1381	5.00000000000000E+00	1.72063241705418E+00	0
1382	5.00000000000000E+00	1.43706751227760E+00	0
1383	5.00000000000000E+00	1.15389850158840E+00	0
1384	5.00000000000000E+00	8.69968107645320E-01	0
1385	5.00000000000000E+00	5.84031256740350E-01	0
1386	5.00000000000000E+00	2.94809351059230E-01	0
1387	5.00000000000000E+00	9.89294343329099E-02	0
1388	0.00000000000000E+00	4.00000000000000E+00	0
1389	5.57694289884720E-02	4.00008472008924E+00	0
1390	1.68393355227129E-01	3.99543561605079E+00	0
1391	3.39102218810192E-01	3.97361326087646E+00	0
1392	5.10086695500311E-01	3.93655110337431E+00	0
1393	6.79831090225402E-01	3.88385127083494E+00	0
1394	8.46799841173135E-01	3.81512194207390E+00	0
1395	1.00949238300110E+00	3.73009624027536E+00	0
1396	1.16639249051191E+00	3.62851252580608E+00	0
1397	1.31598656051745E+00	3.51015954591674E+00	0
1398	1.45675553447571E+00	3.37484035192909E+00	0
1399	1.58657278026300E+00	3.22288365086967E+00	0
1400	1.70320428711213E+00	3.05474756349835E+00	0
1401	1.80432591872666E+00	2.87105752362972E+00	0
1402	1.88750620582421E+00	2.67262403380637E+00	0
1403	1.95031784472595E+00	2.46056820685252E+00	0
1404	1.99024309962339E+00	2.23626611491705E+00	0
1405	1.99987250136914E+00	2.07969850045738E+00	0
1406	0.00000000000000E+00	4.01780558771891E+00	0
1407	5.65508683961439E-02	4.01807860285832E+00	0
1408	1.70721360939602E-01	4.01389701251950E+00	0
1409	3.43739407194652E-01	3.99304948864229E+00	0
1410	5.17060460836007E-01	3.95723642631929E+00	0
1411	6.89206647853884E-01	3.90606072440321E+00	0
1412	8.58679942812756E-01	3.83913115712228E+00	0
1413	1.02401555022102E+00	3.75617998328740E+00	0
1414	1.18373279043524E+00	3.65694455266044E+00	0
1415	1.33635272075485E+00	3.54121183145279E+00	0
1416	1.48039064907993E+00	3.40878283211149E+00	0
1417	1.61372628112285E+00	3.25989257249511E+00	0
1418	1.73412895570871E+00	3.09490292381582E+00	0
1419	1.83927424049903E+00	2.91434024158265E+00	0
1420	1.92672627389331E+00	2.71891280577202E+00	0
1421	1.99404712133131E+00	2.50963665667137E+00	0
1422	2.03870294769870E+00	2.28777925157210E+00	0
1423	2.05161832252026E+00	2.13254327931115E+00	0
1424	0.00000000000000E+00	4.05373730477068E+00	0
1425	5.81282525796470E-02	4.05437176167278E+00	0
1426	1.75414461943671E-01	4.05109314409084E+00	0
1427	3.53068637324002E-01	4.03214441802662E+00	0
1428	5.31067661274498E-01	3.99877839387744E+00	0
1429	7.08012456005368E-01	3.95060201355521E+00	0
1430	8.82483223156173E-01	3.88722774763546E+00	0
1431	1.05308977700594E+00	3.80838851123629E+00	0
1432	1.21842559961777E+00	3.71382202234060E+00	0
1433	1.37708411662675E+00	3.60331403757612E+00	0
1434	1.52765241264340E+00	3.47666383798466E+00	0
1435	1.66803312753507E+00	3.33392595239830E+00	0
1436	1.79601254510802E+00	3.17527662099976E+00	0
1437	1.90927582099868E+00	3.00105083425300E+00	0
1438	2.00538841604400E+00	2.81175913685346E+00	0
1439	2.08190085834388E+00	2.60821376679234E+00	0
1440	2.13625665211687E+00	2.39147110732135E+00	0
1441	2.15595309218206E+00	2.23908853177036E+00	0
1442	0.00000000000000E+00	4.10862789447909E+00	0
1443	6.05379786081189E-02	4.10975445831389E+00	0
1444	1.82566032373278E-01	4.10772647763102E+00	0
1445	3.67228898399705E-01	4.09146572587210E+00	0
1446	5.52260646464282E-01	4.06161220463922E+00	0
1447	7.36389538090079E-01	4.01778559355725E+00	0
1448	9.18322261078903E-01	3.95961059797632E+00	0
1449	1.09678942918332E+00	3.88682743417118E+00	0
1450	1.27050465330677E+00	3.79918070243066E+00	0
1451	1.43817872919771E+00	3.69646056519021E+00	0
1452	1.59851521408683E+00	3.57846990870585E+00	0
1453	1.74948407764175E+00	3.44501532023495E+00	0
1454	1.88892991443666E+00	3.29601732389313E+00	0
1455	2.01458495534307E+00	3.13154636043448E+00	0
1456	2.12404911546567E+00	2.95183862037298E+00	0
1457	2.21488689229728E+00	2.75742173957901E+00	0
1458	2.28453849629682E+00	2.54905601180256E+00	0
1459	2.31506216112085E+00	2.40155144012810E+00	0
1460	0.00000000000000E+00	4.16454290142266E+00	0
1461	6.29914886448330E-02	4.16610690587789E+00	0
1462	1.89830173704366E-01	4.16521808180793E+00	0
1463	3.81557434681820E-01	4.15147745445497E+00	0
1464	5.73638996663044E-01	4.12497378479065E+00	0
1465	7.64939288198343E-01	4.08534533660255E+00	0
1466	9.54300311421367E-01	4.03223491396193E+00	0
1467	1.14058203901945E+00	3.96539551253503E+00	0
1468	1.32262677153474E+00	3.88458410657766E+00	0
1469	1.49927116799927E+00	3.78960064721785E+00	0
1470	1.66934374192641E+00	3.68025699154091E+00	0
1471	1.83091687450198E+00	3.55613670118069E+00	0
1472	1.98192852029953E+00	3.41692944089008E+00	0
1473	2.12019283182003E+00	3.26246572267603E+00	0
1474	2.24337879846033E+00	3.09273175074004E+00	0
1475	2.34909826466026E+00	2.90799373308697E+00	0
1476	2.43482092778058E+00	2.70873844999167E+00	0
1477	2.47685571680047E+00	2.56673736433021E+00	0
1478	0.00000000000000E+00	4.22151372367058E+00	0
1479	6.54889167205719E-02	4.22345589174423E+00	0
1480	1.97207537240779E-01	4.22358708574798E+00	0
1481	3.96056104132680E-01	4.21219110503620E+00	0
1482	5.95205890274457E-01	4.18887003813342E+00	0
1483	7.93666001680481E-01	4.15328575276515E+00	0
1484	9.90422265596778E-01	4.10510418936355E+00	0
1485	1.18447224774174E+00	4.04409576276037E+00	0
1486	1.37479517360405E+00	3.97003447452686E+00	0
1487	1.56036173422123E+00	3.88273461007059E+00	0
1488	1.74013355915219E+00	3.78202152621500E+00	0
1489	1.91232267598460E+00	3.66728279895087E+00	0
1490	2.07499760447517E+00	3.53800421664367E+00	0
1491	2.22609141828815E+00	3.39380310666545E+00	0
1492	2.36337895056930E+00	3.23444217394878E+00	0
1493	2.48455487243108E+00	3.05995144586554E+00	0
1494	2.58715323223990E+00	2.87056881975745E+00	0
1495	2.64141131674247E+00	2.73472427545552E+00	0
1496	0.00000000000000E+00	4.27957176236468E+00	0
1497	6.80303970019640E-02	4.28182820642726E+00	0
1498	2.04698774698547E-01	4.28285262185537E+00	0
1499	4.10726765559189E-01	4.27361818242152E+00	0
1500	6.16964507000915E-01	4.25330787233174E+00	0
1501	8.22573975665297E-01	4.22161135634828E+00	0
1502	1.02669301730600E+00	4.17822192259496E+00	0
1503	1.22846469940746E+00	4.12293120638037E+00	0
1504	1.42701308222549E+00	4.05553405162449E+00	0
1505	1.62145073308057E+00	3.97586278630146E+00	0
1506	1.81088023344307E+00	3.88375995917303E+00	0
1507	1.99369264533786E+00	3.77844632456660E+00	0
1508	2.16812641482562E+00	3.65923290367621E+00	0
1509	2.33227268939161E+00	3.52555270646982E+00	0
1510	2.48405106480291E+00	3.37697354479751E+00	0
1511	2.62127662072489E+00	3.21331658557689E+00	0
1512	2.74158470405776E+00	3.03459752824193E+00	0
1513	2.80880652752763E+00	2.90559015384283E+00	0
1514	0.00000000000000E+00	4.33874840869802E+00	0
1515	7.06160633178749E-02	4.34125063085962E+00	0
1516	2.12304536792140E-01	4.34303381353760E+00	0
1517	4.25571275805564E-01	4.33577018290614E+00	0
1518	6.38918023655016E-01	4.31829418668983E+00	0
1519	8.51667503498290E-01	4.29032665316564E+00	0
1520	1.06311745560644E+00	4.25159160322666E+00	0
1521	1.27256403260484E+00	4.20190485556432E+00	0
1522	1.47928371385127E+00	4.14108507322329E+00	0
1523	1.68253846278369E+00	4.06898549778928E+00	0
1524	1.88157932475504E+00	3.98546872551188E+00	0
1525	2.07501793719716E+00	3.88961997686769E+00	0
1526	2.26130418931666E+00	3.78060674117020E+00	0
1527	2.43872860798700E+00	3.65770870116844E+00	0
1528	2.60539661967255E+00	3.52032950079735E+00	0
1529	2.75928339642144E+00	3.36811083948854E+00	0
1530	2.89816461441962E+00	3.20087495812438E+00	0
1531	2.97911888828486E+00	3.07941295191768E+00	0
1532	0.00000000000000E+00	4.39907506373356E+00	0
1533	7.32460499252610E-02	4.40174995583852E+00	0
1534	2.20025475485724E-01	4.40414979409928E+00	0
1535	4.40591494124379E-01	4.39865861286765E+00	0
1536	6.61069620572514E-01	4.38383589092291E+00	0
1537	8.80950883148812E-01	4.35943615992065E+00	0
1538	1.09970047529549E+00	4.32521673235416E+00	0
1539	1.31677489282210E+00	4.28101973480407E+00	0
1540	1.53161029306577E+00	4.22668978796362E+00	0
1541	1.74362523100121E+00	4.16210308083788E+00	0
1542	1.95222640396772E+00	4.08714427606801E+00	0
1543	2.15628971876888E+00	4.00079647192396E+00	0
1544	2.35452018037925E+00	3.90211698720207E+00	0
1545	2.54545115359419E+00	3.79026529056813E+00	0
1546	2.72741711290936E+00	3.66451370218380E+00	0
1547	2.89859510858530E+00	3.52435591974373E+00	0
1548	3.05694226011565E+00	3.36945151925389E+00	0
1549	3.15242596635867E+00	3.25627065088995E+00	0
1550	0.00000000000000E+00	4.46058312203384E+00	0
1551	7.59204907932039E-02	4.46335296560862E+00	0
1552	2.27862241894357E-01	4.46621969016183E+00	0
1553	4.55789278102913E-01	4.46229497172019E+00	0
1554	6.83422475615592E-01	4.44993988741321E+00	0
1555	9.10428409294562E-01	4.42894438552011E+00	0
1556	1.13644696703344E+00	4.39910080271398E+00	0
1557	1.36110192052064E+00	4.36027885956691E+00	0
1558	1.58399603847567E+00	4.31235043468853E+00	0
1559	1.80471133839764E+00	4.25521586106997E+00	0
1560	2.02281703383231E+00	4.18878304999817E+00	0
1561	2.23749914790245E+00	4.11196851303870E+00	0
1562	2.44776362974128E+00	4.02375488593412E+00	0
1563	2.65243229355644E+00	3.92321665938152E+00	0
1564	2.85011402845852E+00	3.80952979291559E+00	0
1565	3.03923165074384E+00	3.68207352105463E+00	0
1566	3.21796692050217E+00	3.54037760295501E+00	0
1567	3.32880531029754E+00	3.43624121277935E+00	0
1568	0.00000000000000E+00	4.52330398200960E+00	0
1569	7.86395200634179E-02	4.52608644833017E+00	0
1570	2.35815487650103E-01	4.52926263241396E+00	0
1571	4.71166486367479E-01	4.52669076322546E+00	0
1572	7.05979768220942E-01	4.51661308322491E+00	0
1573	9.40104378744683E-01	4.49885584394260E+00	0
1574	1.17336182419834E+00	4.47324731256098E+00	0
1575	1.40554975950287E+00	4.43968525134310E+00	0
1576	1.63644417269646E+00	4.39806925882769E+00	0
1577	1.86579709036584E+00	4.34832417131858E+00	0
1578	2.09334678260711E+00	4.29038149435395E+00	0
1579	2.31863738878071E+00	4.22312881212292E+00	0
1580	2.54102378632613E+00	4.14551169084431E+00	0
1581	2.75966400329711E+00	4.05655700230613E+00	0
1582	2.97348885923898E+00	3.95538142753246E+00	0
1583	3.18121292628603E+00	3.84128534920283E+00	0
1584	3.38128788566289E+00	3.71370361196683E+00	0
1585	3.50833447992858E+00	3.61940261113077E+00	0
1586	0.00000000000000E+00	4.58727853034345E+00	0
1587	8.14031469150370E-02	4.58998482307515E+00	0
1588	2.43885684456030E-01	4.59330239672992E+00	0
1589	4.86725116057851E-01	4.59185943547177E+00	0
1590	7.28745351676908E-01	4.58386299764727E+00	0
1591	9.69984330400549E-01	4.56917529010557E+00	0
1592	1.21045159935695E+00	4.54766018276073E+00	0
1593	1.45012479230732E+00	4.51924267727746E+00	0
1594	1.68895921260999E+00	4.48384930429876E+00	0
1595	1.92688293240997E+00	4.44142851493307E+00	0
1596	2.16380930945003E+00	4.39193450768576E+00	0
1597	2.39969157353381E+00	4.33426657726674E+00	0
1598	2.63428449308050E+00	4.26737381602145E+00	0
1599	2.86713304982876E+00	4.19027581458440E+00	0
1600	3.09754048067105E+00	4.10207003169489E+00	0
1601	3.32456201144318E+00	4.00201652198505E+00	0
1602	3.54696740863791E+00	3.88949300633381E+00	0
1603	3.69111371556059E+00	3.80585552337836E+00	0
1604	0.00000000000000E+00	4.65254766821426E+00	0
1605	8.42113811451599E-02	4.65508252332387E+00	0
1606	2.52073305809715E-01	4.65836277328708E+00	0
1607	5.02467167740008E-01	4.65781445091077E+00	0
1608	7.51723084241402E-01	4.65169716461789E+00	0
1609	1.00007380963278E+00	4.63990749409127E+00	0
1610	1.24772285304558E+00	4.62234335009814E+00	0
1611	1.49483341098573E+00	4.59895492143128E+00	0
1612	1.74154568624028E+00	4.56969363318007E+00	0
1613	1.98796932293226E+00	4.53452941491815E+00	0
1614	2.23419828834156E+00	4.49343700994855E+00	0
1615	2.48064885133447E+00	4.44537104000343E+00	0
1616	2.72752961263475E+00	4.38932770135915E+00	0
1617	2.97482622303175E+00	4.32436261997934E+00	0
1618	3.22226779488955E+00	4.24959706268241E+00	0
1619	3.46930201378126E+00	4.16429219232081E+00	0
1620	3.71506777930148E+00	4.06780928515077E+00	0
1621	3.87724329865445E+00	3.99570066891629E+00	0
1622	0.00000000000000E+00	4.71915228114248E+00	0
1623	8.70642318720750E-02	4.72141396692479E+00	0
1624	2.60378823232124E-01	4.72446753661736E+00	0
1625	5.18394638186579E-01	4.72456925611651E+00	0
1626	7.74916818642958E-01	4.72012310174035E+00	0
1627	1.03037835457823E+00	4.71105720895491E+00	0
1628	1.28518213684528E+00	4.69730073338913E+00	0
1629	1.53968199684886E+00	4.67882574869592E+00	0
1630	1.79420810897423E+00	4.65560528690981E+00	0
1631	2.04905670564530E+00	4.62762737188998E+00	0
1632	2.30450737631774E+00	4.59488389667252E+00	0
1633	2.56149635184873E+00	4.55643140511139E+00	0
