533  10.000000000000000 0.333333300000000 0.500000000000000
534  0.000000000000000 0.999999920000000 0.500000000000000
535  0.333333300000000 0.999999920000000 0.500000000000000
536  0.999999920000000 0.999999920000000 0.500000000000000
537  1.999999898000000 0.999999920000000 0.500000000000000
538  2.999999912000000 0.999999920000000 0.500000000000000
539  3.999999950000000 0.999999920000000 0.500000000000000
540  5.000000000000000 0.999999920000000 0.500000000000000
541  6.000000050000000 0.999999920000000 0.500000000000000
542  7.000000087999999 0.999999920000000 0.500000000000000
543  8.000000102000000 0.999999920000000 0.500000000000000
544  9.000000080000000 0.999999920000000 0.500000000000000
545  9.666666700000000 0.999999920000000 0.500000000000000
546  10.000000000000000 0.999999920000000 0.500000000000000
547  0.000000000000000 1.999999898000000 0.500000000000000
548  0.333333300000000 1.999999898000000 0.500000000000000
549  0.999999920000000 1.999999898000000 0.500000000000000
550  1.999999898000000 1.999999898000000 0.500000000000000
551  2.999999912000000 1.999999898000000 0.500000000000000
552  3.999999950000000 1.999999898000000 0.500000000000000
553  5.000000000000000 1.999999898000000 0.500000000000000
554  6.000000050000000 1.999999898000000 0.500000000000000
555  7.000000087999999 1.999999898000000 0.500000000000000
556  8.000000102000000 1.999999898000000 0.500000000000000
557  9.000000080000000 1.999999898000000 0.500000000000000
558  9.666666700000000 1.999999898000000 0.500000000000000
559  10.000000000000000 1.999999898000000 0.500000000000000
560  0.000000000000000 2.999999912000000 0.500000000000000
561  0.333333300000000 2.999999912000000 0.500000000000000
562  0.999999920000000 2.999999912000000 0.500000000000000
563  1.999999898000000 2.999999912000000 0.500000000000000
564  2.999999912000000 2.999999912000000 0.500000000000000
565  3.999999950000000 2.999999912000000 0.500000000000000
566  5.000000000000000 2.999999912000000 0.500000000000000
567  6.000000050000000 2.999999912000000 0.500000000000000
568  7.000000087999999 2.999999912000000 0.500000000000000
569  8.000000102000000 2.999999912000000 0.500000000000000
570  9.000000080000000 2.999999912000000 0.500000000000000
571  9.666666700000000 2.999999912000000 0.500000000000000
572  10.000000000000000 2.999999912000000 0.500000000000000
573  0.000000000000000 3.999999950000000 0.500000000000000
574  0.333333300000000 3.999999950000000 0.500000000000000
575  0.999999920000000 3.999999950000000 0.500000000000000
576  1.999999898000000 3.999999950000000 0.500000000000000
577  2.999999912000000 3.999999950000000 0.500000000000000
578  3.999999950000000 3.999999950000000 0.500000000000000
579  5.000000000000000 3.999999950000000 0.500000000000000
580  6.000000050000000 3.999999950000000 0.500000000000000
581  7.000000087999999 3.999999950000000 0.500000000000000
582  8.000000102000000 3.999999950000000 0.500000000000000
583  9.000000080000000 3.999999950000000 0.500000000000000
584  9.666666700000000 3.999999950000000 0.500000000000000
585  10.000000000000000 3.999999950000000 0.500000000000000
586  0.000000000000000 5.000000000000000 0.500000000000000
587  0.333333300000000 5.000000000000000 0.500000000000000
588  0.999999920000000 5.000000000000000 0.500000000000000
589  1.999999898000000 5.000000000000000 0.500000000000000
590  2.999999912000000 5.000000000000000 0.500000000000000
591  3.999999950000000 5.000000000000000 0.500000000000000
592  5.000000000000000 5.000000000000000 0.500000000000000
593  6.000000050000000 5.000000000000000 0.500000000000000
594  7.000000087999999 5.000000000000000 0.500000000000000
595  8.000000102000000 5.000000000000000 0.500000000000000
596  9.000000080000000 5.000000000000000 0.500000000000000
597  9.666666700000000 5.000000000000000 0.500000000000000
598  10.000000000000000 5.000000000000000 0.500000000000000
599  0.000000000000000 6.000000050000000 0.500000000000000
600  0.333333300000000 6.000000050000000 0.500000000000000
601  0.999999920000000 6.000000050000000 0.500000000000000
602  1.999999898000000 6.000000050000000 0.500000000000000
603  2.999999912000000 6.000000050000000 0.500000000000000
604  3.999999950000000 6.000000050000000 0.500000000000000
605  5.000000000000000 6.000000050000000 0.500000000000000
606  6.000000050000000 6.000000050000000 0.500000000000000
607  7.000000087999999 6.000000050000000 0.500000000000000
608  8.000000102000000 6.000000050000000 0.500000000000000
609  9.000000080000000 6.000000050000000 0.500000000000000
610  9.666666700000000 6.000000050000000 0.500000000000000
611  10.000000000000000 6.000000050000000 0.500000000000000
612  0.000000000000000 7.000000087999999 0.500000000000000
613  0.333333300000000 7.000000087999999 0.500000000000000
614  0.999999920000000 7.000000087999999 0.500000000000000
615  1.999999898000000 7.000000087999999 0.500000000000000
616  2.999999912000000 7.000000087999999 0.500000000000000
617  3.999999950000000 7.000000087999999 0.500000000000000
618  5.000000000000000 7.000000087999999 0.500000000000000
619  6.000000050000000 7.000000087999999 0.500000000000000
620  7.000000087999999 7.000000087999999 0.500000000000000
621  8.000000102000000 7.000000087999999 0.500000000000000
622  9.000000080000000 7.000000087999999 0.500000000000000
623  9.666666700000000 7.000000087999999 0.500000000000000
624  10.000000000000000 7.000000087999999 0.500000000000000
625  0.000000000000000 8.000000102000000 0.500000000000000
626  0.333333300000000 8.000000102000000 0.500000000000000
627  0.999999920000000 8.000000102000000 0.500000000000000
628  1.999999898000000 8.000000102000000 0.500000000000000
629  2.999999912000000 8.000000102000000 0.500000000000000
630  3.999999950000000 8.000000102000000 0.500000000000000
631  5.000000000000000 8.000000102000000 0.500000000000000
632  6.000000050000000 8.000000102000000 0.500000000000000
633  7.000000087999999 8.000000102000000 0.500000000000000
634  8.000000102000000 8.000000102000000 0.500000000000000
635  9.000000080000000 8.000000102000000 0.500000000000000
636  9.666666700000000 8.000000102000000 0.500000000000000
637  10.000000000000000 8.000000102000000 0.500000000000000
638  0.000000000000000 9.000000080000000 0.500000000000000
639  0.333333300000000 9.000000080000000 0.500000000000000
640  0.999999920000000 9.000000080000000 0.500000000000000
641  1.999999898000000 9.000000080000000 0.500000000000000
642  2.999999912000000 9.000000080000000 0.500000000000000
643  3.999999950000000 9.000000080000000 0.500000000000000
644  5.000000000000000 9.000000080000000 0.500000000000000
645  6.000000050000000 9.000000080000000 0.500000000000000
646  7.000000087999999 9.000000080000000 0.500000000000000
647  8.000000102000000 9.000000080000000 0.500000000000000
648  9.000000080000000 9.000000080000000 0.500000000000000
649  9.666666700000000 9.000000080000000 0.500000000000000
650  10.000000000000000 9.000000080000000 0.500000000000000
651  0.000000000000000 9.666666700000000 0.500000000000000
652  0.333333300000000 9.666666700000000 0.500000000000000
653  0.999999920000000 9.666666700000000 0.500000000000000
654  1.999999898000000 9.666666700000000 0.500000000000000
655  2.999999912000000 9.666666700000000 0.500000000000000
656  3.999999950000000 9.666666700000000 0.500000000000000
657  5.000000000000000 9.666666700000000 0.500000000000000
658  6.000000050000000 9.666666700000000 0.500000000000000
659  7.000000087999999 9.666666700000000 0.500000000000000
660  8.000000102000000 9.666666700000000 0.500000000000000
661  9.000000080000000 9.666666700000000 0.500000000000000
662  9.666666700000000 9.666666700000000 0.500000000000000
663  10.000000000000000 9.666666700000000 0.500000000000000
664  0.000000000000000 10.000000000000000 0.500000000000000
665  0.333333300000000 10.000000000000000 0.500000000000000
666  0.999999920000000 10.000000000000000 0.500000000000000
667  1.999999898000000 10.000000000000000 0.500000000000000
668  2.999999912000000 10.000000000000000 0.500000000000000
669  3.999999950000000 10.000000000000000 0.500000000000000
670  5.000000000000000 10.000000000000000 0.500000000000000
671  6.000000050000000 10.000000000000000 0.500000000000000
672  7.000000087999999 10.000000000000000 0.500000000000000
673  8.000000102000000 10.000000000000000 0.500000000000000
674  9.000000080000000 10.000000000000000 0.500000000000000
675  9.666666700000000 10.000000000000000 0.500000000000000
676  10.000000000000000 10.000000000000000 0.500000000000000
677  0.000000000000000 0.000000000000000 0.666667000000000
678  0.333333300000000 0.000000000000000 0.666667000000000
679  0.999999920000000 0.000000000000000 0.666667000000000
680  1.999999898000000 0.000000000000000 0.666667000000000
681  2.999999912000000 0.000000000000000 0.666667000000000
682  3.999999950000000 0.000000000000000 0.666667000000000
683  5.000000000000000 0.000000000000000 0.666667000000000
684  6.000000050000000 0.000000000000000 0.666667000000000
685  7.000000087999999 0.000000000000000 0.666667000000000
686  8.000000102000000 0.000000000000000 0.666667000000000
687  9.000000080000000 0.000000000000000 0.666667000000000
688  9.666666700000000 0.000000000000000 0.666667000000000
689  10.000000000000000 0.000000000000000 0.666667000000000
690  0.000000000000000 0.333333300000000 0.666667000000000
691  0.333333300000000 0.333333300000000 0.666667000000000
692  0.999999920000000 0.333333300000000 0.666667000000000
693  1.999999898000000 0.333333300000000 0.666667000000000
694  2.999999912000000 0.333333300000000 0.666667000000000
695  3.999999950000000 0.333333300000000 0.666667000000000
696  5.000000000000000 0.333333300000000 0.666667000000000
697  6.000000050000000 0.333333300000000 0.666667000000000
698  7.000000087999999 0.333333300000000 0.666667000000000
699  8.000000102000000 0.333333300000000 0.666667000000000
700  9.000000080000000 0.333333300000000 0.666667000000000
701  9.666666700000000 0.333333300000000 0.666667000000000
702  10.000000000000000 0.333333300000000 0.666667000000000
703  0.000000000000000 0.999999920000000 0.666667000000000
704  0.333333300000000 0.999999920000000 0.666667000000000
705  0.999999920000000 0.999999920000000 0.666667000000000
706  1.999999898000000 0.999999920000000 0.666667000000000
707  2.999999912000000 0.999999920000000 0.666667000000000
708  3.999999950000000 0.999999920000000 0.666667000000000
709  5.000000000000000 0.999999920000000 0.666667000000000
710  6.000000050000000 0.999999920000000 0.666667000000000
711  7.000000087999999 0.999999920000000 0.666667000000000
712  8.000000102000000 0.999999920000000 0.666667000000000
713  9.000000080000000 0.999999920000000 0.666667000000000
714  9.666666700000000 0.999999920000000 0.666667000000000
715  10.000000000000000 0.999999920000000 0.666667000000000
716  0.000000000000000 1.999999898000000 0.666667000000000
717  0.333333300000000 1.999999898000000 0.666667000000000
718  0.999999920000000 1.999999898000000 0.666667000000000
719  1.999999898000000 1.999999898000000 0.666667000000000
720  2.999999912000000 1.999999898000000 0.666667000000000
721  3.999999950000000 1.999999898000000 0.666667000000000
722  5.000000000000000 1.999999898000000 0.666667000000000
723  6.000000050000000 1.999999898000000 0.666667000000000
724  7.000000087999999 1.999999898000000 0.666667000000000
725  8.000000102000000 1.999999898000000 0.666667000000000
726  9.000000080000000 1.999999898000000 0.666667000000000
727  9.666666700000000 1.999999898000000 0.666667000000000
728  10.000000000000000 1.999999898000000 0.666667000000000
729  0.000000000000000 2.999999912000000 0.666667000000000
730  0.333333300000000 2.999999912000000 0.666667000000000
731  0.999999920000000 2.999999912000000 0.666667000000000
732  1.999999898000000 2.999999912000000 0.666667000000000
733  2.999999912000000 2.999999912000000 0.666667000000000
734  3.999999950000000 2.999999912000000 0.666667000000000
735  5.000000000000000 2.999999912000000 0.666667000000000
736  6.000000050000000 2.999999912000000 0.666667000000000
737  7.000000087999999 2.999999912000000 0.666667000000000
738  8.000000102000000 2.999999912000000 0.666667000000000
739  9.000000080000000 2.999999912000000 0.666667000000000
740  9.666666700000000 2.999999912000000 0.666667000000000
741  10.000000000000000 2.999999912000000 0.666667000000000
742  0.000000000000000 3.999999950000000 0.666667000000000
743  0.333333300000000 3.999999950000000 0.666667000000000
744  0.999999920000000 3.999999950000000 0.666667000000000
745  1.999999898000000 3.999999950000000 0.666667000000000
746  2.999999912000000 3.999999950000000 0.666667000000000
747  3.999999950000000 3.999999950000000 0.666667000000000
748  5.000000000000000 3.999999950000000 0.666667000000000
749  6.000000050000000 3.999999950000000 0.666667000000000
750  7.000000087999999 3.999999950000000 0.666667000000000
751  8.000000102000000 3.999999950000000 0.666667000000000
752  9.000000080000000 3.999999950000000 0.666667000000000
753  9.666666700000000 3.999999950000000 0.666667000000000
754  10.000000000000000 3.999999950000000 0.666667000000000
755  0.000000000000000 5.000000000000000 0.666667000000000
756  0.333333300000000 5.000000000000000 0.666667000000000
757  0.999999920000000 5.000000000000000 0.666667000000000
758  1.999999898000000 5.000000000000000 0.666667000000000
759  2.999999912000000 5.000000000000000 0.666667000000000
760  3.999999950000000 5.000000000000000 0.666667000000000
761  5.000000000000000 5.000000000000000 0.666667000000000
762  6.000000050000000 5.000000000000000 0.666667000000000
763  7.000000087999999 5.000000000000000 0.666667000000000
764  8.000000102000000 5.000000000000000 0.666667000000000
765  9.000000080000000 5.000000000000000 0.666667000000000
766  9.666666700000000 5.000000000000000 0.666667000000000
767  10.000000000000000 5.000000000000000 0.666667000000000
768  0.000000000000000 6.000000050000000 0.666667000000000
769  0.333333300000000 6.000000050000000 0.666667000000000
770  0.999999920000000 6.000000050000000 0.666667000000000
771  1.999999898000000 6.000000050000000 0.666667000000000
772  2.999999912000000 6.000000050000000 0.666667000000000
773  3.999999950000000 6.000000050000000 0.666667000000000
774  5.000000000000000 6.000000050000000 0.666667000000000
775  6.000000050000000 6.000000050000000 0.666667000000000
776  7.000000087999999 6.000000050000000 0.666667000000000
777  8.000000102000000 6.000000050000000 0.666667000000000
778  9.000000080000000 6.000000050000000 0.666667000000000
779  9.666666700000000 6.000000050000000 0.666667000000000
780  10.000000000000000 6.000000050000000 0.666667000000000
781  0.000000000000000 7.000000087999999 0.666667000000000
782  0.333333300000000 7.000000087999999 0.666667000000000
783  0.999999920000000 7.000000087999999 0.666667000000000
784  1.999999898000000 7.000000087999999 0.666667000000000
785  2.999999912000000 7.000000087999999 0.666667000000000
786  3.999999950000000 7.000000087999999 0.666667000000000
787  5.000000000000000 7.000000087999999 0.666667000000000
788  6.000000050000000 7.000000087999999 0.666667000000000
789  7.000000087999999 7.000000087999999 0.666667000000000
790  8.000000102000000 7.000000087999999 0.666667000000000
791  9.000000080000000 7.000000087999999 0.666667000000000
792  9.666666700000000 7.000000087999999 0.666667000000000
793  10.000000000000000 7.000000087999999 0.666667000000000
794  0.000000000000000 8.000000102000000 0.666667000000000
795  0.333333300000000 8.000000102000000 0.666667000000000
796  0.999999920000000 8.000000102000000 0.666667000000000
797  1.999999898000000 8.000000102000000 0.666667000000000
798  2.999999912000000 8.000000102000000 0.666667000000000
799  3.999999950000000 8.000000102000000 0.666667000000000
800  5.000000000000000 8.000000102000000 0.666667000000000
801  6.000000050000000 8.000000102000000 0.666667000000000
802  7.000000087999999 8.000000102000000 0.666667000000000
803  8.000000102000000 8.000000102000000 0.666667000000000
804  9.000000080000000 8.000000102000000 0.666667000000000
805  9.666666700000000 8.000000102000000 0.666667000000000
806  10.000000000000000 8.000000102000000 0.666667000000000
807  0.000000000000000 9.000000080000000 0.666667000000000
808  0.333333300000000 9.000000080000000 0.666667000000000
809  0.999999920000000 9.000000080000000 0.666667000000000
810  1.999999898000000 9.000000080000000 0.666667000000000
811  2.999999912000000 9.000000080000000 0.666667000000000
812  3.999999950000000 9.000000080000000 0.666667000000000
813  5.000000000000000 9.000000080000000 0.666667000000000
814  6.000000050000000 9.000000080000000 0.666667000000000
815  7.000000087999999 9.000000080000000 0.666667000000000
816  8.000000102000000 9.000000080000000 0.666667000000000
817  9.000000080000000 9.000000080000000 0.666667000000000
818  9.666666700000000 9.000000080000000 0.666667000000000
819  10.000000000000000 9.000000080000000 0.666667000000000
820  0.000000000000000 9.666666700000000 0.666667000000000
821  0.333333300000000 9.666666700000000 0.666667000000000
822  0.999999920000000 9.666666700000000 0.666667000000000
823  1.999999898000000 9.666666700000000 0.666667000000000
824  2.999999912000000 9.666666700000000 0.666667000000000
825  3.999999950000000 9.666666700000000 0.666667000000000
826  5.000000000000000 9.666666700000000 0.666667000000000
827  6.000000050000000 9.666666700000000 0.666667000000000
828  7.000000087999999 9.666666700000000 0.666667000000000
829  8.000000102000000 9.666666700000000 0.666667000000000
830  9.000000080000000 9.666666700000000 0.666667000000000
831  9.666666700000000 9.666666700000000 0.666667000000000
832  10.000000000000000 9.666666700000000 0.666667000000000
833  0.000000000000000 10.000000000000000 0.666667000000000
834  0.333333300000000 10.000000000000000 0.666667000000000
835  0.999999920000000 10.000000000000000 0.666667000000000
836  1.999999898000000 10.000000000000000 0.666667000000000
837  2.999999912000000 10.000000000000000 0.666667000000000
838  3.999999950000000 10.000000000000000 0.666667000000000
839  5.000000000000000 10.000000000000000 0.666667000000000
840  6.000000050000000 10.000000000000000 0.666667000000000
841  7.000000087999999 10.000000000000000 0.666667000000000
842  8.000000102000000 10.000000000000000 0.666667000000000
843  9.000000080000000 10.000000000000000 0.666667000000000
844  9.666666700000000 10.000000000000000 0.666667000000000
845  10.000000000000000 10.000000000000000 0.666667000000000
846  0.000000000000000 0.000000000000000 0.833334000000000
847  0.333333300000000 0.000000000000000 0.833334000000000
848  0.999999920000000 0.000000000000000 0.833334000000000
849  1.999999898000000 0.000000000000000 0.833334000000000
850  2.999999912000000 0.000000000000000 0.833334000000000
851  3.999999950000000 0.000000000000000 0.833334000000000
852  5.000000000000000 0.000000000000000 0.833334000000000
853  6.000000050000000 0.000000000000000 0.833334000000000
854  7.000000087999999 0.000000000000000 0.833334000000000
855  8.000000102000000 0.000000000000000 0.833334000000000
856  9.000000080000000 0.000000000000000 0.833334000000000
857  9.666666700000000 0.000000000000000 0.833334000000000
858  10.000000000000000 0.000000000000000 0.833334000000000
859  0.000000000000000 0.333333300000000 0.833334000000000
860  0.333333300000000 0.333333300000000 0.833334000000000
861  0.999999920000000 0.333333300000000 0.833334000000000
862  1.999999898000000 0.333333300000000 0.833334000000000
863  2.999999912000000 0.333333300000000 0.833334000000000
864  3.999999950000000 0.333333300000000 0.833334000000000
865  5.000000000000000 0.333333300000000 0.833334000000000
866  6.000000050000000 0.333333300000000 0.833334000000000
867  7.000000087999999 0.333333300000000 0.833334000000000
868  8.000000102000000 0.333333300000000 0.833334000000000
869  9.000000080000000 0.333333300000000 0.833334000000000
870  9.666666700000000 0.333333300000000 0.833334000000000
871  10.000000000000000 0.333333300000000 0.833334000000000
872  0.000000000000000 0.999999920000000 0.833334000000000
873  0.333333300000000 0.999999920000000 0.833334000000000
874  0.999999920000000 0.999999920000000 0.833334000000000
875  1.999999898000000 0.999999920000000 0.833334000000000
876  2.999999912000000 0.999999920000000 0.833334000000000
877  3.999999950000000 0.999999920000000 0.833334000000000
878  5.000000000000000 0.999999920000000 0.833334000000000
879  6.000000050000000 0.999999920000000 0.833334000000000
880  7.000000087999999 0.999999920000000 0.833334000000000
881  8.000000102000000 0.999999920000000 0.833334000000000
882  9.000000080000000 0.999999920000000 0.833334000000000
883  9.666666700000000 0.999999920000000 0.833334000000000
884  10.000000000000000 0.999999920000000 0.833334000000000
885  0.000000000000000 1.999999898000000 0.833334000000000
886  0.333333300000000 1.999999898000000 0.833334000000000
887  0.999999920000000 1.999999898000000 0.833334000000000
888  1.999999898000000 1.999999898000000 0.833334000000000
889  2.999999912000000 1.999999898000000 0.833334000000000
890  3.999999950000000 1.999999898000000 0.833334000000000
891  5.000000000000000 1.999999898000000 0.833334000000000
892  6.000000050000000 1.999999898000000 0.833334000000000
893  7.000000087999999 1.999999898000000 0.833334000000000
894  8.000000102000000 1.999999898000000 0.833334000000000
895  9.000000080000000 1.999999898000000 0.833334000000000
896  9.666666700000000 1.999999898000000 0.833334000000000
897  10.000000000000000 1.999999898000000 0.833334000000000
898  0.000000000000000 2.999999912000000 0.833334000000000
899  0.333333300000000 2.999999912000000 0.833334000000000
900  0.999999920000000 2.999999912000000 0.833334000000000
901  1.999999898000000 2.999999912000000 0.833334000000000
902  2.999999912000000 2.999999912000000 0.833334000000000
903  3.999999950000000 2.999999912000000 0.833334000000000
904  5.000000000000000 2.999999912000000 0.833334000000000
905  6.000000050000000 2.999999912000000 0.833334000000000
906  7.000000087999999 2.999999912000000 0.833334000000000
907  8.000000102000000 2.999999912000000 0.833334000000000
908  9.000000080000000 2.999999912000000 0.833334000000000
909  9.666666700000000 2.999999912000000 0.833334000000000
910  10.000000000000000 2.999999912000000 0.833334000000000
911  0.000000000000000 3.999999950000000 0.833334000000000
912  0.333333300000000 3.999999950000000 0.833334000000000
913  0.999999920000000 3.999999950000000 0.833334000000000
914  1.999999898000000 3.999999950000000 0.833334000000000
915  2.999999912000000 3.999999950000000 0.833334000000000
916  3.999999950000000 3.999999950000000 0.833334000000000
917  5.000000000000000 3.999999950000000 0.833334000000000
918  6.000000050000000 3.999999950000000 0.833334000000000
919  7.000000087999999 3.999999950000000 0.833334000000000
920  8.000000102000000 3.999999950000000 0.833334000000000
921  9.000000080000000 3.999999950000000 0.833334000000000
922  9.666666700000000 3.999999950000000 0.833334000000000
923  10.000000000000000 3.999999950000000 0.833334000000000
924  0.000000000000000 5.000000000000000 0.833334000000000
925  0.333333300000000 5.000000000000000 0.833334000000000
926  0.999999920000000 5.000000000000000 0.833334000000000
927  1.999999898000000 5.000000000000000 0.833334000000000
928  2.999999912000000 5.000000000000000 0.833334000000000
929  3.999999950000000 5.000000000000000 0.833334000000000
930  5.000000000000000 5.000000000000000 0.833334000000000
931  6.000000050000000 5.000000000000000 0.833334000000000
932  7.000000087999999 5.000000000000000 0.833334000000000
933  8.000000102000000 5.000000000000000 0.833334000000000
934  9.000000080000000 5.000000000000000 0.833334000000000
935  9.666666700000000 5.000000000000000 0.833334000000000
936  10.000000000000000 5.000000000000000 0.833334000000000
937  0.000000000000000 6.000000050000000 0.833334000000000
938  0.333333300000000 6.000000050000000 0.833334000000000
939  0.999999920000000 6.000000050000000 0.833334000000000
940  1.999999898000000 6.000000050000000 0.833334000000000
941  2.999999912000000 6.000000050000000 0.833334000000000
942  3.999999950000000 6.000000050000000 0.833334000000000
943  5.000000000000000 6.000000050000000 0.833334000000000
944  6.000000050000000 6.000000050000000 0.833334000000000
945  7.000000087999999 6.000000050000000 0.833334000000000
946  8.000000102000000 6.000000050000000 0.833334000000000
947  9.000000080000000 6.000000050000000 0.833334000000000
948  9.666666700000000 6.000000050000000 0.833334000000000
949  10.000000000000000 6.000000050000000 0.833334000000000
950  0.000000000000000 7.000000087999999 0.833334000000000
951  0.333333300000000 7.000000087999999 0.833334000000000
952  0.999999920000000 7.000000087999999 0.833334000000000
953  1.999999898000000 7.000000087999999 0.833334000000000
954  2.999999912000000 7.000000087999999 0.833334000000000
955  3.999999950000000 7.000000087999999 0.833334000000000
956  5.000000000000000 7.000000087999999 0.833334000000000
957  6.000000050000000 7.000000087999999 0.833334000000000
958  7.000000087999999 7.000000087999999 0.833334000000000
959  8.000000102000000 7.000000087999999 0.833334000000000
960  9.000000080000000 7.000000087999999 0.833334000000000
961  9.666666700000000 7.000000087999999 0.833334000000000
962  10.000000000000000 7.000000087999999 0.833334000000000
963  0.000000000000000 8.000000102000000 0.833334000000000
964  0.333333300000000 8.000000102000000 0.833334000000000
965  0.999999920000000 8.000000102000000 0.833334000000000
966  1.999999898000000 8.000000102000000 0.833334000000000
967  2.999999912000000 8.000000102000000 0.833334000000000
968  3.999999950000000 8.000000102000000 0.833334000000000
969  5.000000000000000 8.000000102000000 0.833334000000000
970  6.000000050000000 8.000000102000000 0.833334000000000
971  7.000000087999999 8.000000102000000 0.833334000000000
972  8.000000102000000 8.000000102000000 0.833334000000000
973  9.000000080000000 8.000000102000000 0.833334000000000
974  9.666666700000000 8.000000102000000 0.833334000000000
975  10.000000000000000 8.000000102000000 0.833334000000000
976  0.000000000000000 9.000000080000000 0.833334000000000
977  0.333333300000000 9.000000080000000 0.833334000000000
978  0.999999920000000 9.000000080000000 0.833334000000000
979  1.999999898000000 9.000000080000000 0.833334000000000
980  2.999999912000000 9.000000080000000 0.833334000000000
981  3.999999950000000 9.000000080000000 0.833334000000000
982  5.000000000000000 9.000000080000000 0.833334000000000
983  6.000000050000000 9.000000080000000 0.833334000000000
984  7.000000087999999 9.000000080000000 0.833334000000000
985  8.000000102000000 9.000000080000000 0.833334000000000
986  9.000000080000000 9.000000080000000 0.833334000000000
987  9.666666700000000 9.000000080000000 0.833334000000000
988  10.000000000000000 9.000000080000000 0.833334000000000
989  0.000000000000000 9.666666700000000 0.833334000000000
990  0.333333300000000 9.666666700000000 0.833334000000000
991  0.999999920000000 9.666666700000000 0.833334000000000
992  1.999999898000000 9.666666700000000 0.833334000000000
993  2.999999912000000 9.666666700000000 0.833334000000000
994  3.999999950000000 9.666666700000000 0.833334000000000
995  5.000000000000000 9.666666700000000 0.833334000000000
996  6.000000050000000 9.666666700000000 0.833334000000000
997  7.000000087999999 9.666666700000000 0.833334000000000
998  8.000000102000000 9.666666700000000 0.833334000000000
999  9.000000080000000 9.666666700000000 0.833334000000000
1000 9.666666700000000 9.666666700000000 0.833334000000000
1001 10.000000000000000 9.666666700000000 0.833334000000000
1002 0.000000000000000 10.000000000000000 0.833334000000000
1003 0.333333300000000 10.000000000000000 0.833334000000000
1004 0.999999920000000 10.000000000000000 0.833334000000000
1005 1.999999898000000 10.000000000000000 0.833334000000000
1006 2.999999912000000 10.000000000000000 0.833334000000000
1007 3.999999950000000 10.000000000000000 0.833334000000000
1008 5.000000000000000 10.000000000000000 0.833334000000000
1009 6.000000050000000 10.000000000000000 0.833334000000000
1010 7.000000087999999 10.000000000000000 0.833334000000000
1011 8.000000102000000 10.000000000000000 0.833334000000000
1012 9.000000080000000 10.000000000000000 0.833334000000000
1013 9.666666700000000 10.000000000000000 0.833334000000000
1014 10.000000000000000 10.000000000000000 0.833334000000000
1015 0.000000000000000 0.000000000000000 1.000000000000000
1016 0.333333300000000 0.000000000000000 1.000000000000000
1017 0.999999920000000 0.000000000000000 1.000000000000000
1018 1.999999898000000 0.000000000000000 1.000000000000000
1019 2.999999912000000 0.000000000000000 1.000000000000000
1020 3.999999950000000 0.000000000000000 1.000000000000000
1021 5.000000000000000 0.000000000000000 1.000000000000000
1022 6.000000050000000 0.000000000000000 1.000000000000000
1023 7.000000087999999 0.000000000000000 1.000000000000000
1024 8.000000102000000 0.000000000000000 1.000000000000000
1025 9.000000080000000 0.000000000000000 1.000000000000000
1026 9.666666700000000 0.000000000000000 1.000000000000000
1027 10.000000000000000 0.000000000000000 1.000000000000000
1028 0.000000000000000 0.333333300000000 1.000000000000000
1029 0.333333300000000 0.333333300000000 1.000000000000000
1030 0.999999920000000 0.333333300000000 1.000000000000000
1031 1.999999898000000 0.333333300000000 1.000000000000000
1032 2.999999912000000 0.333333300000000 1.000000000000000
1033 3.999999950000000 0.333333300000000 1.000000000000000
1034 5.000000000000000 0.333333300000000 1.000000000000000
1035 6.000000050000000 0.333333300000000 1.000000000000000
1036 7.000000087999999 0.333333300000000 1.000000000000000
1037 8.000000102000000 0.333333300000000 1.000000000000000
1038 9.000000080000000 0.333333300000000 1.000000000000000
1039 9.666666700000000 0.333333300000000 1.000000000000000
1040 10.000000000000000 0.333333300000000 1.000000000000000
1041 0.000000000000000 0.999999920000000 1.000000000000000
1042 0.333333300000000 0.999999920000000 1.000000000000000
1043 0.999999920000000 0.999999920000000 1.000000000000000
1044 1.999999898000000 0.999999920000000 1.000000000000000
1045 2.999999912000000 0.999999920000000 1.000000000000000
1046 3.999999950000000 0.999999920000000 1.000000000000000
1047 5.000000000000000 0.999999920000000 1.000000000000000
1048 6.000000050000000 0.999999920000000 1.000000000000000
1049 7.000000087999999 0.999999920000000 1.000000000000000
1050 8.000000102000000 0.999999920000000 1.000000000000000
1051 9.000000080000000 0.999999920000000 1.000000000000000
1052 9.666666700000000 0.999999920000000 1.000000000000000
1053 10.000000000000000 0.999999920000000 1.000000000000000
1054 0.000000000000000 1.999999898000000 1.000000000000000
1055 0.333333300000000 1.999999898000000 1.000000000000000
1056 0.999999920000000 1.999999898000000 1.000000000000000
1057 1.999999898000000 1.999999898000000 1.000000000000000
1058 2.999999912000000 1.999999898000000 1.000000000000000
1059 3.999999950000000 1.999999898000000 1.000000000000000
1060 5.000000000000000 1.999999898000000 1.000000000000000
1061 6.000000050000000 1.999999898000000 1.000000000000000
1062 7.000000087999999 1.999999898000000 1.000000000000000
1063 8.000000102000000 1.999999898000000 1.000000000000000
1064 9.000000080000000 1.999999898000000 1.000000000000000
1065 9.666666700000000 1.999999898000000 1.000000000000000
1066 10.000000000000000 1.999999898000000 1.000000000000000
1067 0.000000000000000 2.999999912000000 1.000000000000000
